codigo_pais,logo_url,logo_url,logo_url,Pais,pais_id,region_id
AFG,https://api.fifa.com/api/v1/picture/flags-sq-4/afg,https://api.fifa.com/api/v1/picture/flags-sq-4/afg,https://api.fifa.com/api/v1/picture/flags-sq-4/afg,Afghanistan,64cd25b2-5fe0-439d-a992-6bc95b2251a8,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
AIA,https://api.fifa.com/api/v1/picture/flags-sq-4/aia,https://api.fifa.com/api/v1/picture/flags-sq-4/aia,https://api.fifa.com/api/v1/picture/flags-sq-4/aia,Anguilla,4b87e43c-239e-45e9-b6e6-70e624dbcb8f,299297c1-0ff6-400f-a711-e0f9505e6d01
ALB,https://api.fifa.com/api/v1/picture/flags-sq-4/alb,https://api.fifa.com/api/v1/picture/flags-sq-4/alb,https://api.fifa.com/api/v1/picture/flags-sq-4/alb,Albania,17913ba0-8711-4575-ba70-3e032693c997,f5108bc2-6414-428d-afa8-7f6d4c02d153
ALG,https://api.fifa.com/api/v1/picture/flags-sq-4/alg,https://api.fifa.com/api/v1/picture/flags-sq-4/alg,https://api.fifa.com/api/v1/picture/flags-sq-4/alg,Algeria,b2ba4b83-fda7-4865-9cd0-b5dc5b71126c,180c304e-079d-4845-95e1-c2a3976914c0
AND,https://api.fifa.com/api/v1/picture/flags-sq-4/and,https://api.fifa.com/api/v1/picture/flags-sq-4/and,https://api.fifa.com/api/v1/picture/flags-sq-4/and,Andorra,b2fd5ae9-59d0-4909-a4d8-da10650a186d,f5108bc2-6414-428d-afa8-7f6d4c02d153
ANG,https://api.fifa.com/api/v1/picture/flags-sq-4/ang,https://api.fifa.com/api/v1/picture/flags-sq-4/ang,https://api.fifa.com/api/v1/picture/flags-sq-4/ang,Angola,20f9a085-0101-49f2-925a-2eb99fdb559c,180c304e-079d-4845-95e1-c2a3976914c0
ARG,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,https://api.fifa.com/api/v1/picture/flags-sq-4/arg,Argentina,3cc16633-ccb8-4c00-b59e-e1e210b63db5,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
ARM,https://api.fifa.com/api/v1/picture/flags-sq-4/arm,https://api.fifa.com/api/v1/picture/flags-sq-4/arm,https://api.fifa.com/api/v1/picture/flags-sq-4/arm,Armenia,195a0e76-a1fb-4660-8da8-59e8891a935a,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
ARU,https://api.fifa.com/api/v1/picture/flags-sq-4/aru,https://api.fifa.com/api/v1/picture/flags-sq-4/aru,https://api.fifa.com/api/v1/picture/flags-sq-4/aru,Aruba,674a1e6f-afff-4ca7-b5d7-d3fc2f1fa878,299297c1-0ff6-400f-a711-e0f9505e6d01
ASA,https://api.fifa.com/api/v1/picture/flags-sq-4/asa,https://api.fifa.com/api/v1/picture/flags-sq-4/asa,https://api.fifa.com/api/v1/picture/flags-sq-4/asa,American Samoa,0533af29-538c-4421-9b0e-0e33719cbfec,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
ATG,https://api.fifa.com/api/v1/picture/flags-sq-4/atg,https://api.fifa.com/api/v1/picture/flags-sq-4/atg,https://api.fifa.com/api/v1/picture/flags-sq-4/atg,Antigua and Barbuda,5260c71b-23fc-4f27-bb52-ab7566949c91,299297c1-0ff6-400f-a711-e0f9505e6d01
AUS,https://api.fifa.com/api/v1/picture/flags-sq-4/aus,https://api.fifa.com/api/v1/picture/flags-sq-4/aus,https://api.fifa.com/api/v1/picture/flags-sq-4/aus,Australia,b657f7d4-3ba2-4da7-856b-27db6b3a2a81,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
AUT,https://api.fifa.com/api/v1/picture/flags-sq-4/aut,https://api.fifa.com/api/v1/picture/flags-sq-4/aut,https://api.fifa.com/api/v1/picture/flags-sq-4/aut,Austria,b982ad9a-dedb-4bbe-8ba1-65613916aced,f5108bc2-6414-428d-afa8-7f6d4c02d153
AZE,https://api.fifa.com/api/v1/picture/flags-sq-4/aze,https://api.fifa.com/api/v1/picture/flags-sq-4/aze,https://api.fifa.com/api/v1/picture/flags-sq-4/aze,Azerbaijan,44d2e3f5-1478-48a2-8b5a-f0351c48aca8,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
BAH,https://api.fifa.com/api/v1/picture/flags-sq-4/bah,https://api.fifa.com/api/v1/picture/flags-sq-4/bah,https://api.fifa.com/api/v1/picture/flags-sq-4/bah,Bahamas,12d552a7-3ada-4a91-86ce-c834f0dd6e1f,299297c1-0ff6-400f-a711-e0f9505e6d01
BAN,https://api.fifa.com/api/v1/picture/flags-sq-4/ban,https://api.fifa.com/api/v1/picture/flags-sq-4/ban,https://api.fifa.com/api/v1/picture/flags-sq-4/ban,Bangladesh,d9654f03-caba-4e13-8477-e2e47f734247,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
BDI,https://api.fifa.com/api/v1/picture/flags-sq-4/bdi,https://api.fifa.com/api/v1/picture/flags-sq-4/bdi,https://api.fifa.com/api/v1/picture/flags-sq-4/bdi,Burundi,8cfc6728-51cf-469b-a661-01fac907e826,180c304e-079d-4845-95e1-c2a3976914c0
BEL,https://api.fifa.com/api/v1/picture/flags-sq-4/bel,https://api.fifa.com/api/v1/picture/flags-sq-4/bel,https://api.fifa.com/api/v1/picture/flags-sq-4/bel,Belgium,682b5a72-0c70-41a7-b5cb-556c5839a417,f5108bc2-6414-428d-afa8-7f6d4c02d153
BEN,https://api.fifa.com/api/v1/picture/flags-sq-4/ben,https://api.fifa.com/api/v1/picture/flags-sq-4/ben,https://api.fifa.com/api/v1/picture/flags-sq-4/ben,Benin,b90a8a28-66b3-4de3-99eb-a9373a849cb9,180c304e-079d-4845-95e1-c2a3976914c0
BER,https://api.fifa.com/api/v1/picture/flags-sq-4/ber,https://api.fifa.com/api/v1/picture/flags-sq-4/ber,https://api.fifa.com/api/v1/picture/flags-sq-4/ber,Bermuda,14186b63-82df-4510-9b68-8672e76dd721,299297c1-0ff6-400f-a711-e0f9505e6d01
BFA,https://api.fifa.com/api/v1/picture/flags-sq-4/bfa,https://api.fifa.com/api/v1/picture/flags-sq-4/bfa,https://api.fifa.com/api/v1/picture/flags-sq-4/bfa,Burkina Faso,a82e4b41-e4bd-4b2c-b3dd-7a702f8b0d16,180c304e-079d-4845-95e1-c2a3976914c0
BHR,https://api.fifa.com/api/v1/picture/flags-sq-4/bhr,https://api.fifa.com/api/v1/picture/flags-sq-4/bhr,https://api.fifa.com/api/v1/picture/flags-sq-4/bhr,Bahrain,0e83e2f5-7d0f-4500-9d4a-8306881ede06,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
BHU,https://api.fifa.com/api/v1/picture/flags-sq-4/bhu,https://api.fifa.com/api/v1/picture/flags-sq-4/bhu,https://api.fifa.com/api/v1/picture/flags-sq-4/bhu,Bhutan,ed269059-a54e-4e0a-896c-ce51726640b7,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
BIH,https://api.fifa.com/api/v1/picture/flags-sq-4/bih,https://api.fifa.com/api/v1/picture/flags-sq-4/bih,https://api.fifa.com/api/v1/picture/flags-sq-4/bih,Bosnia and Herzegovina,f34c448a-61f7-45b5-be2e-86406cdac456,f5108bc2-6414-428d-afa8-7f6d4c02d153
BLR,https://api.fifa.com/api/v1/picture/flags-sq-4/blr,https://api.fifa.com/api/v1/picture/flags-sq-4/blr,https://api.fifa.com/api/v1/picture/flags-sq-4/blr,Belarus,19af659a-2303-4579-880f-2274a260cf41,f5108bc2-6414-428d-afa8-7f6d4c02d153
BLZ,https://api.fifa.com/api/v1/picture/flags-sq-4/blz,https://api.fifa.com/api/v1/picture/flags-sq-4/blz,https://api.fifa.com/api/v1/picture/flags-sq-4/blz,Belize,3961086e-3ff7-45e9-9280-bd6f465ca1aa,299297c1-0ff6-400f-a711-e0f9505e6d01
BOL,https://api.fifa.com/api/v1/picture/flags-sq-4/bol,https://api.fifa.com/api/v1/picture/flags-sq-4/bol,https://api.fifa.com/api/v1/picture/flags-sq-4/bol,Bolivia,42d8d042-1e8d-4e96-bfb5-f6901413bf98,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
BOT,https://api.fifa.com/api/v1/picture/flags-sq-4/bot,https://api.fifa.com/api/v1/picture/flags-sq-4/bot,https://api.fifa.com/api/v1/picture/flags-sq-4/bot,Botswana,d3301414-0bfb-4632-ae7c-c3a8b747d320,180c304e-079d-4845-95e1-c2a3976914c0
BRA,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,https://api.fifa.com/api/v1/picture/flags-sq-4/bra,Brazil,9aa1e820-4c5f-4ede-a1d4-2e271876a340,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
BRB,https://api.fifa.com/api/v1/picture/flags-sq-4/brb,https://api.fifa.com/api/v1/picture/flags-sq-4/brb,https://api.fifa.com/api/v1/picture/flags-sq-4/brb,Barbados,64de7d33-8641-448b-b075-d64c2cef05f8,299297c1-0ff6-400f-a711-e0f9505e6d01
BRU,https://api.fifa.com/api/v1/picture/flags-sq-4/bru,https://api.fifa.com/api/v1/picture/flags-sq-4/bru,https://api.fifa.com/api/v1/picture/flags-sq-4/bru,Brunei Darussalam,cc6ba165-5d09-4b87-8bdb-b6c977b765c7,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
BUL,https://api.fifa.com/api/v1/picture/flags-sq-4/bul,https://api.fifa.com/api/v1/picture/flags-sq-4/bul,https://api.fifa.com/api/v1/picture/flags-sq-4/bul,Bulgaria,a2f66693-e952-4306-bfa7-8d04d147e6e9,f5108bc2-6414-428d-afa8-7f6d4c02d153
CAM,https://api.fifa.com/api/v1/picture/flags-sq-4/cam,https://api.fifa.com/api/v1/picture/flags-sq-4/cam,https://api.fifa.com/api/v1/picture/flags-sq-4/cam,Cambodia,121494e3-296b-48df-838f-fb46455f69f7,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
CAN,https://api.fifa.com/api/v1/picture/flags-sq-4/can,https://api.fifa.com/api/v1/picture/flags-sq-4/can,https://api.fifa.com/api/v1/picture/flags-sq-4/can,Canada,de9af91c-c54a-4044-882a-5e5084c501e9,299297c1-0ff6-400f-a711-e0f9505e6d01
CAY,https://api.fifa.com/api/v1/picture/flags-sq-4/cay,https://api.fifa.com/api/v1/picture/flags-sq-4/cay,https://api.fifa.com/api/v1/picture/flags-sq-4/cay,Cayman Islands,16fcc7f2-1962-4c21-9d0a-fc6ac005e7fb,299297c1-0ff6-400f-a711-e0f9505e6d01
CGO,https://api.fifa.com/api/v1/picture/flags-sq-4/cgo,https://api.fifa.com/api/v1/picture/flags-sq-4/cgo,https://api.fifa.com/api/v1/picture/flags-sq-4/cgo,Congo,8a038085-0d7d-43df-9494-ba152b47d75a,180c304e-079d-4845-95e1-c2a3976914c0
CHA,https://api.fifa.com/api/v1/picture/flags-sq-4/cha,https://api.fifa.com/api/v1/picture/flags-sq-4/cha,https://api.fifa.com/api/v1/picture/flags-sq-4/cha,Chad,9eb7fe5e-0417-41e9-8a77-2418ae9404f9,180c304e-079d-4845-95e1-c2a3976914c0
CHI,https://api.fifa.com/api/v1/picture/flags-sq-4/chi,https://api.fifa.com/api/v1/picture/flags-sq-4/chi,https://api.fifa.com/api/v1/picture/flags-sq-4/chi,Chile,ddbf1a7c-fb01-4811-8f7d-5732456680aa,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
CHN,https://api.fifa.com/api/v1/picture/flags-sq-4/chn,https://api.fifa.com/api/v1/picture/flags-sq-4/chn,https://api.fifa.com/api/v1/picture/flags-sq-4/chn,China PR,82462bdd-97a4-4e27-a9a8-d1aa5e3cf6e1,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
CIV,https://api.fifa.com/api/v1/picture/flags-sq-4/civ,https://api.fifa.com/api/v1/picture/flags-sq-4/civ,https://api.fifa.com/api/v1/picture/flags-sq-4/civ,Côte d'Ivoire,b9e01f58-47ef-4109-b6ce-5aa67cd1f3f8,180c304e-079d-4845-95e1-c2a3976914c0
CMR,https://api.fifa.com/api/v1/picture/flags-sq-4/cmr,https://api.fifa.com/api/v1/picture/flags-sq-4/cmr,https://api.fifa.com/api/v1/picture/flags-sq-4/cmr,Cameroon,510da8df-cea7-4c58-8619-1c756ad9731c,180c304e-079d-4845-95e1-c2a3976914c0
COD,https://api.fifa.com/api/v1/picture/flags-sq-4/cod,https://api.fifa.com/api/v1/picture/flags-sq-4/cod,https://api.fifa.com/api/v1/picture/flags-sq-4/cod,Congo DR,ed4e4933-916b-4b04-9b6e-70082eb7cd6a,180c304e-079d-4845-95e1-c2a3976914c0
COK,https://api.fifa.com/api/v1/picture/flags-sq-4/cok,https://api.fifa.com/api/v1/picture/flags-sq-4/cok,https://api.fifa.com/api/v1/picture/flags-sq-4/cok,Cook Islands,67960f29-0503-4372-8bfe-cc610c2e9751,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
COL,https://api.fifa.com/api/v1/picture/flags-sq-4/col,https://api.fifa.com/api/v1/picture/flags-sq-4/col,https://api.fifa.com/api/v1/picture/flags-sq-4/col,Colombia,e01d8346-63b0-495d-9e3b-5d27b00ef3c9,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
COM,https://api.fifa.com/api/v1/picture/flags-sq-4/com,https://api.fifa.com/api/v1/picture/flags-sq-4/com,https://api.fifa.com/api/v1/picture/flags-sq-4/com,Comoros,c23aa42e-53f7-4eef-811b-07eb8bc6b249,180c304e-079d-4845-95e1-c2a3976914c0
CPV,https://api.fifa.com/api/v1/picture/flags-sq-4/cpv,https://api.fifa.com/api/v1/picture/flags-sq-4/cpv,https://api.fifa.com/api/v1/picture/flags-sq-4/cpv,Cabo Verde,67455882-45e3-4325-bd23-fc3292468d31,180c304e-079d-4845-95e1-c2a3976914c0
CRC,https://api.fifa.com/api/v1/picture/flags-sq-4/crc,https://api.fifa.com/api/v1/picture/flags-sq-4/crc,https://api.fifa.com/api/v1/picture/flags-sq-4/crc,Costa Rica,b44a0154-a130-468e-a6ba-32a9da990444,299297c1-0ff6-400f-a711-e0f9505e6d01
CRO,https://api.fifa.com/api/v1/picture/flags-sq-4/cro,https://api.fifa.com/api/v1/picture/flags-sq-4/cro,https://api.fifa.com/api/v1/picture/flags-sq-4/cro,Croatia,7e7b3239-1330-491f-8a25-dfb56b03c1c8,f5108bc2-6414-428d-afa8-7f6d4c02d153
CTA,https://api.fifa.com/api/v1/picture/flags-sq-4/cta,https://api.fifa.com/api/v1/picture/flags-sq-4/cta,https://api.fifa.com/api/v1/picture/flags-sq-4/cta,Central African Republic,1d3f5c28-63ad-411a-b891-de5d5b4b8426,180c304e-079d-4845-95e1-c2a3976914c0
CUB,https://api.fifa.com/api/v1/picture/flags-sq-4/cub,https://api.fifa.com/api/v1/picture/flags-sq-4/cub,https://api.fifa.com/api/v1/picture/flags-sq-4/cub,Cuba,c7561552-2664-4ed5-acec-2697bddaf4eb,299297c1-0ff6-400f-a711-e0f9505e6d01
CUW,https://api.fifa.com/api/v1/picture/flags-sq-4/cuw,https://api.fifa.com/api/v1/picture/flags-sq-4/cuw,https://api.fifa.com/api/v1/picture/flags-sq-4/cuw,Curaçao,86bdc828-e072-4ebb-917b-698147f76c7e,299297c1-0ff6-400f-a711-e0f9505e6d01
CYP,https://api.fifa.com/api/v1/picture/flags-sq-4/cyp,https://api.fifa.com/api/v1/picture/flags-sq-4/cyp,https://api.fifa.com/api/v1/picture/flags-sq-4/cyp,Cyprus,3eacebde-cf3b-4671-8b68-942bde052336,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
CZE,https://api.fifa.com/api/v1/picture/flags-sq-4/cze,https://api.fifa.com/api/v1/picture/flags-sq-4/cze,https://api.fifa.com/api/v1/picture/flags-sq-4/cze,Czech Republic,8f8b9fb1-1e5e-4128-bf16-131d32d21754,f5108bc2-6414-428d-afa8-7f6d4c02d153
DEN,https://api.fifa.com/api/v1/picture/flags-sq-4/den,https://api.fifa.com/api/v1/picture/flags-sq-4/den,https://api.fifa.com/api/v1/picture/flags-sq-4/den,Denmark,bce5916f-dd76-457f-9f27-aeec9c72358c,f5108bc2-6414-428d-afa8-7f6d4c02d153
DJI,https://api.fifa.com/api/v1/picture/flags-sq-4/dji,https://api.fifa.com/api/v1/picture/flags-sq-4/dji,https://api.fifa.com/api/v1/picture/flags-sq-4/dji,Djibouti,020c0b84-6513-4e7d-8567-c4308e061500,180c304e-079d-4845-95e1-c2a3976914c0
DMA,https://api.fifa.com/api/v1/picture/flags-sq-4/dma,https://api.fifa.com/api/v1/picture/flags-sq-4/dma,https://api.fifa.com/api/v1/picture/flags-sq-4/dma,Dominica,9db931e1-d11e-41b7-84d9-aeef1d892ce3,299297c1-0ff6-400f-a711-e0f9505e6d01
DOM,https://api.fifa.com/api/v1/picture/flags-sq-4/dom,https://api.fifa.com/api/v1/picture/flags-sq-4/dom,https://api.fifa.com/api/v1/picture/flags-sq-4/dom,Dominican Republic,c2482f71-f937-4c03-8919-7a222577cf05,299297c1-0ff6-400f-a711-e0f9505e6d01
ECU,https://api.fifa.com/api/v1/picture/flags-sq-4/ecu,https://api.fifa.com/api/v1/picture/flags-sq-4/ecu,https://api.fifa.com/api/v1/picture/flags-sq-4/ecu,Ecuador,67b3b25e-e76c-41f4-a3de-6e5db23e9703,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
EGY,https://api.fifa.com/api/v1/picture/flags-sq-4/egy,https://api.fifa.com/api/v1/picture/flags-sq-4/egy,https://api.fifa.com/api/v1/picture/flags-sq-4/egy,Egypt,7ee00bbb-a22f-41ea-b32e-3f755a781d5a,180c304e-079d-4845-95e1-c2a3976914c0
ENG,https://api.fifa.com/api/v1/picture/flags-sq-4/eng,https://api.fifa.com/api/v1/picture/flags-sq-4/eng,https://api.fifa.com/api/v1/picture/flags-sq-4/eng,England,4a06aec8-5061-44e1-9663-a26c1bcabd60,f5108bc2-6414-428d-afa8-7f6d4c02d153
EQG,https://api.fifa.com/api/v1/picture/flags-sq-4/eqg,https://api.fifa.com/api/v1/picture/flags-sq-4/eqg,https://api.fifa.com/api/v1/picture/flags-sq-4/eqg,Equatorial Guinea,f25e013c-ea58-40b0-b59d-24d4ed2ab3c6,180c304e-079d-4845-95e1-c2a3976914c0
ERI,https://api.fifa.com/api/v1/picture/flags-sq-4/eri,https://api.fifa.com/api/v1/picture/flags-sq-4/eri,https://api.fifa.com/api/v1/picture/flags-sq-4/eri,Eritrea,5e7c693d-20f5-4459-b039-6ec280b712e9,180c304e-079d-4845-95e1-c2a3976914c0
ESP,https://api.fifa.com/api/v1/picture/flags-sq-4/esp,https://api.fifa.com/api/v1/picture/flags-sq-4/esp,https://api.fifa.com/api/v1/picture/flags-sq-4/esp,Spain,93347d2e-d08b-4715-ac58-981b38c4a681,f5108bc2-6414-428d-afa8-7f6d4c02d153
EST,https://api.fifa.com/api/v1/picture/flags-sq-4/est,https://api.fifa.com/api/v1/picture/flags-sq-4/est,https://api.fifa.com/api/v1/picture/flags-sq-4/est,Estonia,9fdc212c-9b12-42df-995f-2ded13a3cc26,f5108bc2-6414-428d-afa8-7f6d4c02d153
ETH,https://api.fifa.com/api/v1/picture/flags-sq-4/eth,https://api.fifa.com/api/v1/picture/flags-sq-4/eth,https://api.fifa.com/api/v1/picture/flags-sq-4/eth,Ethiopia,26d5f5bd-5641-45f6-8a5e-ba186e4c0c05,180c304e-079d-4845-95e1-c2a3976914c0
FIJ,https://api.fifa.com/api/v1/picture/flags-sq-4/fij,https://api.fifa.com/api/v1/picture/flags-sq-4/fij,https://api.fifa.com/api/v1/picture/flags-sq-4/fij,Fiji,4695a671-39b8-42e6-93d0-2c30452e7a5b,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
FIN,https://api.fifa.com/api/v1/picture/flags-sq-4/fin,https://api.fifa.com/api/v1/picture/flags-sq-4/fin,https://api.fifa.com/api/v1/picture/flags-sq-4/fin,Finland,7777c5a8-c5c5-47f6-baa3-64833190f9e9,f5108bc2-6414-428d-afa8-7f6d4c02d153
FRA,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,https://api.fifa.com/api/v1/picture/flags-sq-4/fra,France,a9840d2a-f6ef-42db-b8bb-742b855fc6b9,f5108bc2-6414-428d-afa8-7f6d4c02d153
FRO,https://api.fifa.com/api/v1/picture/flags-sq-4/fro,https://api.fifa.com/api/v1/picture/flags-sq-4/fro,https://api.fifa.com/api/v1/picture/flags-sq-4/fro,Faroe Islands,0071deb5-72ab-412c-8e73-2888f3767516,f5108bc2-6414-428d-afa8-7f6d4c02d153
GAB,https://api.fifa.com/api/v1/picture/flags-sq-4/gab,https://api.fifa.com/api/v1/picture/flags-sq-4/gab,https://api.fifa.com/api/v1/picture/flags-sq-4/gab,Gabon,47664626-b601-4346-9336-f2ca13668776,180c304e-079d-4845-95e1-c2a3976914c0
