codigo_pais,logo_url,logo_url,logo_url,Pais,pais_id,region_id
GAM,https://api.fifa.com/api/v1/picture/flags-sq-4/gam,https://api.fifa.com/api/v1/picture/flags-sq-4/gam,https://api.fifa.com/api/v1/picture/flags-sq-4/gam,Gambia,231349bd-ac7a-4731-9dc1-61328439e964,180c304e-079d-4845-95e1-c2a3976914c0
GEO,https://api.fifa.com/api/v1/picture/flags-sq-4/geo,https://api.fifa.com/api/v1/picture/flags-sq-4/geo,https://api.fifa.com/api/v1/picture/flags-sq-4/geo,Georgia,07f0fb96-08c8-4269-81e0-a132f0179c23,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
GER,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,https://api.fifa.com/api/v1/picture/flags-sq-4/ger,Germany,330e3049-b95b-4ffa-8b2c-d0a743f16b8a,f5108bc2-6414-428d-afa8-7f6d4c02d153
GHA,https://api.fifa.com/api/v1/picture/flags-sq-4/gha,https://api.fifa.com/api/v1/picture/flags-sq-4/gha,https://api.fifa.com/api/v1/picture/flags-sq-4/gha,Ghana,c55d349d-3848-4fb6-8e4f-6e6569e11155,180c304e-079d-4845-95e1-c2a3976914c0
GIB,https://api.fifa.com/api/v1/picture/flags-sq-4/gib,https://api.fifa.com/api/v1/picture/flags-sq-4/gib,https://api.fifa.com/api/v1/picture/flags-sq-4/gib,Gibraltar,40ce066d-b7eb-4e8b-8e38-43a320e72b51,f5108bc2-6414-428d-afa8-7f6d4c02d153
GNB,https://api.fifa.com/api/v1/picture/flags-sq-4/gnb,https://api.fifa.com/api/v1/picture/flags-sq-4/gnb,https://api.fifa.com/api/v1/picture/flags-sq-4/gnb,Guinea-Bissau,f01d3f1d-ddf9-4cac-869f-8b60275b4b1d,180c304e-079d-4845-95e1-c2a3976914c0
GRE,https://api.fifa.com/api/v1/picture/flags-sq-4/gre,https://api.fifa.com/api/v1/picture/flags-sq-4/gre,https://api.fifa.com/api/v1/picture/flags-sq-4/gre,Greece,50812c3e-fc07-46da-a15f-eecb50ac5437,f5108bc2-6414-428d-afa8-7f6d4c02d153
GRN,https://api.fifa.com/api/v1/picture/flags-sq-4/grn,https://api.fifa.com/api/v1/picture/flags-sq-4/grn,https://api.fifa.com/api/v1/picture/flags-sq-4/grn,Grenada,f73f1d75-d694-4760-b076-97f277410f99,299297c1-0ff6-400f-a711-e0f9505e6d01
GUA,https://api.fifa.com/api/v1/picture/flags-sq-4/gua,https://api.fifa.com/api/v1/picture/flags-sq-4/gua,https://api.fifa.com/api/v1/picture/flags-sq-4/gua,Guatemala,ed8c064e-fa7d-4136-966c-e5aab0d14bf0,299297c1-0ff6-400f-a711-e0f9505e6d01
GUI,https://api.fifa.com/api/v1/picture/flags-sq-4/gui,https://api.fifa.com/api/v1/picture/flags-sq-4/gui,https://api.fifa.com/api/v1/picture/flags-sq-4/gui,Guinea,c29d2053-5c36-4d96-b60f-9a2e3f1ce45f,180c304e-079d-4845-95e1-c2a3976914c0
GUM,https://api.fifa.com/api/v1/picture/flags-sq-4/gum,https://api.fifa.com/api/v1/picture/flags-sq-4/gum,https://api.fifa.com/api/v1/picture/flags-sq-4/gum,Guam,03a8c6d6-b94f-47ef-b97a-60c2c1882a42,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
GUY,https://api.fifa.com/api/v1/picture/flags-sq-4/guy,https://api.fifa.com/api/v1/picture/flags-sq-4/guy,https://api.fifa.com/api/v1/picture/flags-sq-4/guy,Guyana,5352f895-d308-49f7-9c3f-180c3c97ade0,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
HAI,https://api.fifa.com/api/v1/picture/flags-sq-4/hai,https://api.fifa.com/api/v1/picture/flags-sq-4/hai,https://api.fifa.com/api/v1/picture/flags-sq-4/hai,Haiti,4a8d56c8-e307-45a0-b478-4408c3a4d66b,299297c1-0ff6-400f-a711-e0f9505e6d01
HKG,https://api.fifa.com/api/v1/picture/flags-sq-4/hkg,https://api.fifa.com/api/v1/picture/flags-sq-4/hkg,https://api.fifa.com/api/v1/picture/flags-sq-4/hkg,Hong Kong,d4ac0bee-61e3-4ac2-b844-1ad08edb25e1,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
HON,https://api.fifa.com/api/v1/picture/flags-sq-4/hon,https://api.fifa.com/api/v1/picture/flags-sq-4/hon,https://api.fifa.com/api/v1/picture/flags-sq-4/hon,Honduras,3b960bdd-6ad2-4e13-b79c-a9e5bf706af6,299297c1-0ff6-400f-a711-e0f9505e6d01
HUN,https://api.fifa.com/api/v1/picture/flags-sq-4/hun,https://api.fifa.com/api/v1/picture/flags-sq-4/hun,https://api.fifa.com/api/v1/picture/flags-sq-4/hun,Hungary,f3a45033-f804-4060-aa88-57908940844b,f5108bc2-6414-428d-afa8-7f6d4c02d153
IDN,https://api.fifa.com/api/v1/picture/flags-sq-4/idn,https://api.fifa.com/api/v1/picture/flags-sq-4/idn,https://api.fifa.com/api/v1/picture/flags-sq-4/idn,Indonesia,bd7cb35c-ae16-4102-a8bc-ae705c5cbdf5,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
IND,https://api.fifa.com/api/v1/picture/flags-sq-4/ind,https://api.fifa.com/api/v1/picture/flags-sq-4/ind,https://api.fifa.com/api/v1/picture/flags-sq-4/ind,India,58569d1e-be85-4549-8f7f-9c9833f0894c,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
IRL,https://api.fifa.com/api/v1/picture/flags-sq-4/irl,https://api.fifa.com/api/v1/picture/flags-sq-4/irl,https://api.fifa.com/api/v1/picture/flags-sq-4/irl,Republic of Ireland,6830143a-388c-4869-bc45-1b4c4d4695a3,f5108bc2-6414-428d-afa8-7f6d4c02d153
IRN,https://api.fifa.com/api/v1/picture/flags-sq-4/irn,https://api.fifa.com/api/v1/picture/flags-sq-4/irn,https://api.fifa.com/api/v1/picture/flags-sq-4/irn,IR Iran,9ac152fa-2100-4899-8d41-d0197134e237,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
IRQ,https://api.fifa.com/api/v1/picture/flags-sq-4/irq,https://api.fifa.com/api/v1/picture/flags-sq-4/irq,https://api.fifa.com/api/v1/picture/flags-sq-4/irq,Iraq,463ba39d-f824-4429-8a04-372f0154472a,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
ISL,https://api.fifa.com/api/v1/picture/flags-sq-4/isl,https://api.fifa.com/api/v1/picture/flags-sq-4/isl,https://api.fifa.com/api/v1/picture/flags-sq-4/isl,Iceland,8360c75d-2225-4554-a78c-069b4b799fd8,f5108bc2-6414-428d-afa8-7f6d4c02d153
ISR,https://api.fifa.com/api/v1/picture/flags-sq-4/isr,https://api.fifa.com/api/v1/picture/flags-sq-4/isr,https://api.fifa.com/api/v1/picture/flags-sq-4/isr,Israel,c4f75c6d-91a4-42e4-8463-a3254ece9294,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
ITA,https://api.fifa.com/api/v1/picture/flags-sq-4/ita,https://api.fifa.com/api/v1/picture/flags-sq-4/ita,https://api.fifa.com/api/v1/picture/flags-sq-4/ita,Italy,3a97fbc6-4da2-44ba-8b4a-399b2c344739,f5108bc2-6414-428d-afa8-7f6d4c02d153
JAM,https://api.fifa.com/api/v1/picture/flags-sq-4/jam,https://api.fifa.com/api/v1/picture/flags-sq-4/jam,https://api.fifa.com/api/v1/picture/flags-sq-4/jam,Jamaica,e65c116e-5686-4a8c-a184-121d6253974d,299297c1-0ff6-400f-a711-e0f9505e6d01
JOR,https://api.fifa.com/api/v1/picture/flags-sq-4/jor,https://api.fifa.com/api/v1/picture/flags-sq-4/jor,https://api.fifa.com/api/v1/picture/flags-sq-4/jor,Jordan,fe01d5e6-da0b-47d5-a907-1b888c8939b6,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
JPN,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn,https://api.fifa.com/api/v1/picture/flags-sq-4/jpn,Japan,af2b6348-beb8-499d-a903-713cb006ee58,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
KAZ,https://api.fifa.com/api/v1/picture/flags-sq-4/kaz,https://api.fifa.com/api/v1/picture/flags-sq-4/kaz,https://api.fifa.com/api/v1/picture/flags-sq-4/kaz,Kazakhstan,c0cea896-2199-41d6-88c9-e92eec27a160,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
KEN,https://api.fifa.com/api/v1/picture/flags-sq-4/ken,https://api.fifa.com/api/v1/picture/flags-sq-4/ken,https://api.fifa.com/api/v1/picture/flags-sq-4/ken,Kenya,4babcce9-bd7a-45ba-8852-41f026022217,180c304e-079d-4845-95e1-c2a3976914c0
KGZ,https://api.fifa.com/api/v1/picture/flags-sq-4/kgz,https://api.fifa.com/api/v1/picture/flags-sq-4/kgz,https://api.fifa.com/api/v1/picture/flags-sq-4/kgz,Kyrgyz Republic,29a9068b-152a-4b58-91be-5b0bc80e443a,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
KOR,https://api.fifa.com/api/v1/picture/flags-sq-4/kor,https://api.fifa.com/api/v1/picture/flags-sq-4/kor,https://api.fifa.com/api/v1/picture/flags-sq-4/kor,Korea Republic,b2a33292-5e38-445a-8cb2-05d8f41de291,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
KSA,https://api.fifa.com/api/v1/picture/flags-sq-4/ksa,https://api.fifa.com/api/v1/picture/flags-sq-4/ksa,https://api.fifa.com/api/v1/picture/flags-sq-4/ksa,Saudi Arabia,1cbf2e55-f9be-47b3-b2ec-50b2cd7d00cc,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
KUW,https://api.fifa.com/api/v1/picture/flags-sq-4/kuw,https://api.fifa.com/api/v1/picture/flags-sq-4/kuw,https://api.fifa.com/api/v1/picture/flags-sq-4/kuw,Kuwait,05a5cffd-eb67-4619-9917-3cdc8724c608,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
KVX,https://api.fifa.com/api/v1/picture/flags-sq-4/kvx,https://api.fifa.com/api/v1/picture/flags-sq-4/kvx,https://api.fifa.com/api/v1/picture/flags-sq-4/kvx,Kosovo,ea28da0e-b86f-4bcf-ae9b-3d7d5e64df5b,f5108bc2-6414-428d-afa8-7f6d4c02d153
LAO,https://api.fifa.com/api/v1/picture/flags-sq-4/lao,https://api.fifa.com/api/v1/picture/flags-sq-4/lao,https://api.fifa.com/api/v1/picture/flags-sq-4/lao,Laos,c867fe4f-0157-4359-b68f-1834fc7619c9,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
LBN,https://api.fifa.com/api/v1/picture/flags-sq-4/lbn,https://api.fifa.com/api/v1/picture/flags-sq-4/lbn,https://api.fifa.com/api/v1/picture/flags-sq-4/lbn,Lebanon,f454b162-d617-42d4-9a73-0497402467bf,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
LBR,https://api.fifa.com/api/v1/picture/flags-sq-4/lbr,https://api.fifa.com/api/v1/picture/flags-sq-4/lbr,https://api.fifa.com/api/v1/picture/flags-sq-4/lbr,Liberia,745f617b-e4a1-48e9-8394-456a49885025,180c304e-079d-4845-95e1-c2a3976914c0
LBY,https://api.fifa.com/api/v1/picture/flags-sq-4/lby,https://api.fifa.com/api/v1/picture/flags-sq-4/lby,https://api.fifa.com/api/v1/picture/flags-sq-4/lby,Libya,fa0240bc-4d52-4604-8348-fc188e9d7795,180c304e-079d-4845-95e1-c2a3976914c0
LCA,https://api.fifa.com/api/v1/picture/flags-sq-4/lca,https://api.fifa.com/api/v1/picture/flags-sq-4/lca,https://api.fifa.com/api/v1/picture/flags-sq-4/lca,St. Lucia,4e161c92-8a70-4d1c-8266-a85014e839ff,299297c1-0ff6-400f-a711-e0f9505e6d01
LES,https://api.fifa.com/api/v1/picture/flags-sq-4/les,https://api.fifa.com/api/v1/picture/flags-sq-4/les,https://api.fifa.com/api/v1/picture/flags-sq-4/les,Lesotho,e36f3555-9b11-43b4-bc72-f05379c47e2c,180c304e-079d-4845-95e1-c2a3976914c0
LIE,https://api.fifa.com/api/v1/picture/flags-sq-4/lie,https://api.fifa.com/api/v1/picture/flags-sq-4/lie,https://api.fifa.com/api/v1/picture/flags-sq-4/lie,Liechtenstein,4d02065a-d8ff-4c88-8e2a-31f9f16d0245,f5108bc2-6414-428d-afa8-7f6d4c02d153
LTU,https://api.fifa.com/api/v1/picture/flags-sq-4/ltu,https://api.fifa.com/api/v1/picture/flags-sq-4/ltu,https://api.fifa.com/api/v1/picture/flags-sq-4/ltu,Lithuania,6e58d721-273f-4344-adb6-b1a028b6334b,f5108bc2-6414-428d-afa8-7f6d4c02d153
LUX,https://api.fifa.com/api/v1/picture/flags-sq-4/lux,https://api.fifa.com/api/v1/picture/flags-sq-4/lux,https://api.fifa.com/api/v1/picture/flags-sq-4/lux,Luxembourg,253a0f56-fd69-461e-baf4-0ad5e22653ef,f5108bc2-6414-428d-afa8-7f6d4c02d153
LVA,https://api.fifa.com/api/v1/picture/flags-sq-4/lva,https://api.fifa.com/api/v1/picture/flags-sq-4/lva,https://api.fifa.com/api/v1/picture/flags-sq-4/lva,Latvia,0717a693-5694-4b51-b418-c1455cab433f,f5108bc2-6414-428d-afa8-7f6d4c02d153
MAC,https://api.fifa.com/api/v1/picture/flags-sq-4/mac,https://api.fifa.com/api/v1/picture/flags-sq-4/mac,https://api.fifa.com/api/v1/picture/flags-sq-4/mac,Macau,f1ff1163-38db-499f-bed3-e20473502897,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
MAD,https://api.fifa.com/api/v1/picture/flags-sq-4/mad,https://api.fifa.com/api/v1/picture/flags-sq-4/mad,https://api.fifa.com/api/v1/picture/flags-sq-4/mad,Madagascar,7e538732-0748-48de-aeaa-7a5d7e40dcbc,180c304e-079d-4845-95e1-c2a3976914c0
MAR,https://api.fifa.com/api/v1/picture/flags-sq-4/mar,https://api.fifa.com/api/v1/picture/flags-sq-4/mar,https://api.fifa.com/api/v1/picture/flags-sq-4/mar,Morocco,978c0ff5-ef1f-4e0f-943f-8377a7eca2f4,180c304e-079d-4845-95e1-c2a3976914c0
MAS,https://api.fifa.com/api/v1/picture/flags-sq-4/mas,https://api.fifa.com/api/v1/picture/flags-sq-4/mas,https://api.fifa.com/api/v1/picture/flags-sq-4/mas,Malaysia,1ec4c192-a729-481b-b8e1-1962169e0474,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
MDA,https://api.fifa.com/api/v1/picture/flags-sq-4/mda,https://api.fifa.com/api/v1/picture/flags-sq-4/mda,https://api.fifa.com/api/v1/picture/flags-sq-4/mda,Moldova,8acc2d71-1879-4b78-bd95-7ee1d1e3c164,f5108bc2-6414-428d-afa8-7f6d4c02d153
MDV,https://api.fifa.com/api/v1/picture/flags-sq-4/mdv,https://api.fifa.com/api/v1/picture/flags-sq-4/mdv,https://api.fifa.com/api/v1/picture/flags-sq-4/mdv,Maldives,a05cf7a6-af2e-41b2-9b8a-dbf1f9899720,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
MEX,https://api.fifa.com/api/v1/picture/flags-sq-4/mex,https://api.fifa.com/api/v1/picture/flags-sq-4/mex,https://api.fifa.com/api/v1/picture/flags-sq-4/mex,Mexico,89dd9b09-8123-418d-876e-9fff1835361b,299297c1-0ff6-400f-a711-e0f9505e6d01
MKD,https://api.fifa.com/api/v1/picture/flags-sq-4/mkd,https://api.fifa.com/api/v1/picture/flags-sq-4/mkd,https://api.fifa.com/api/v1/picture/flags-sq-4/mkd,North Macedonia,cd6a79bd-ec1e-458d-b0d5-a87d39155b2c,f5108bc2-6414-428d-afa8-7f6d4c02d153
MLI,https://api.fifa.com/api/v1/picture/flags-sq-4/mli,https://api.fifa.com/api/v1/picture/flags-sq-4/mli,https://api.fifa.com/api/v1/picture/flags-sq-4/mli,Mali,9a73553d-883b-4b0d-8fb5-fb16780e2bd7,180c304e-079d-4845-95e1-c2a3976914c0
MLT,https://api.fifa.com/api/v1/picture/flags-sq-4/mlt,https://api.fifa.com/api/v1/picture/flags-sq-4/mlt,https://api.fifa.com/api/v1/picture/flags-sq-4/mlt,Malta,1d05e4ea-d2bd-481c-89c9-6f328bcf3a55,f5108bc2-6414-428d-afa8-7f6d4c02d153
MNE,https://api.fifa.com/api/v1/picture/flags-sq-4/mne,https://api.fifa.com/api/v1/picture/flags-sq-4/mne,https://api.fifa.com/api/v1/picture/flags-sq-4/mne,Montenegro,24774c4a-2124-4312-91f6-e71dc41e1762,f5108bc2-6414-428d-afa8-7f6d4c02d153
MNG,https://api.fifa.com/api/v1/picture/flags-sq-4/mng,https://api.fifa.com/api/v1/picture/flags-sq-4/mng,https://api.fifa.com/api/v1/picture/flags-sq-4/mng,Mongolia,a9643f46-c754-400d-945e-d82611af07e0,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
MOZ,https://api.fifa.com/api/v1/picture/flags-sq-4/moz,https://api.fifa.com/api/v1/picture/flags-sq-4/moz,https://api.fifa.com/api/v1/picture/flags-sq-4/moz,Mozambique,8c67b771-f304-480b-967d-31b55e02ad8e,180c304e-079d-4845-95e1-c2a3976914c0
MRI,https://api.fifa.com/api/v1/picture/flags-sq-4/mri,https://api.fifa.com/api/v1/picture/flags-sq-4/mri,https://api.fifa.com/api/v1/picture/flags-sq-4/mri,Mauritius,15ae90e6-aa8d-4349-9391-f5a5a213c751,180c304e-079d-4845-95e1-c2a3976914c0
MSR,https://api.fifa.com/api/v1/picture/flags-sq-4/msr,https://api.fifa.com/api/v1/picture/flags-sq-4/msr,https://api.fifa.com/api/v1/picture/flags-sq-4/msr,Montserrat,83cb3494-5a22-4cdc-b726-5906fc186e72,299297c1-0ff6-400f-a711-e0f9505e6d01
MTN,https://api.fifa.com/api/v1/picture/flags-sq-4/mtn,https://api.fifa.com/api/v1/picture/flags-sq-4/mtn,https://api.fifa.com/api/v1/picture/flags-sq-4/mtn,Mauritania,06058bf1-1c1e-462a-a471-8221b78b0bbf,180c304e-079d-4845-95e1-c2a3976914c0
MWI,https://api.fifa.com/api/v1/picture/flags-sq-4/mwi,https://api.fifa.com/api/v1/picture/flags-sq-4/mwi,https://api.fifa.com/api/v1/picture/flags-sq-4/mwi,Malawi,cfad4b58-a964-4db7-986a-c7824e0feabf,180c304e-079d-4845-95e1-c2a3976914c0
MYA,https://api.fifa.com/api/v1/picture/flags-sq-4/mya,https://api.fifa.com/api/v1/picture/flags-sq-4/mya,https://api.fifa.com/api/v1/picture/flags-sq-4/mya,Myanmar,2a065af4-7be2-4700-aae5-0ca979e53fef,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
NAM,https://api.fifa.com/api/v1/picture/flags-sq-4/nam,https://api.fifa.com/api/v1/picture/flags-sq-4/nam,https://api.fifa.com/api/v1/picture/flags-sq-4/nam,Namibia,8fe0bbf5-42ab-433e-ae09-237b2575336f,180c304e-079d-4845-95e1-c2a3976914c0
NCA,https://api.fifa.com/api/v1/picture/flags-sq-4/nca,https://api.fifa.com/api/v1/picture/flags-sq-4/nca,https://api.fifa.com/api/v1/picture/flags-sq-4/nca,Nicaragua,c271862f-4a66-4713-9366-f2cbb12df010,299297c1-0ff6-400f-a711-e0f9505e6d01
NCL,https://api.fifa.com/api/v1/picture/flags-sq-4/ncl,https://api.fifa.com/api/v1/picture/flags-sq-4/ncl,https://api.fifa.com/api/v1/picture/flags-sq-4/ncl,New Caledonia,a25d26ce-1263-43f0-b5e0-752584187e83,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
NED,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,https://api.fifa.com/api/v1/picture/flags-sq-4/ned,Netherlands,37d5aca1-12b9-404e-a183-1d92158d938b,f5108bc2-6414-428d-afa8-7f6d4c02d153
NEP,https://api.fifa.com/api/v1/picture/flags-sq-4/nep,https://api.fifa.com/api/v1/picture/flags-sq-4/nep,https://api.fifa.com/api/v1/picture/flags-sq-4/nep,Nepal,2c53a072-c651-40a8-b742-4be0acdebf00,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
NGA,https://api.fifa.com/api/v1/picture/flags-sq-4/nga,https://api.fifa.com/api/v1/picture/flags-sq-4/nga,https://api.fifa.com/api/v1/picture/flags-sq-4/nga,Nigeria,0b249c45-b19c-484d-aad9-220fdd93ab41,180c304e-079d-4845-95e1-c2a3976914c0
NIG,https://api.fifa.com/api/v1/picture/flags-sq-4/nig,https://api.fifa.com/api/v1/picture/flags-sq-4/nig,https://api.fifa.com/api/v1/picture/flags-sq-4/nig,Niger,40d6bcfe-51a6-4410-b3c3-faf322d1cc13,180c304e-079d-4845-95e1-c2a3976914c0
NIR,https://api.fifa.com/api/v1/picture/flags-sq-4/nir,https://api.fifa.com/api/v1/picture/flags-sq-4/nir,https://api.fifa.com/api/v1/picture/flags-sq-4/nir,Northern Ireland,a4112b61-7231-4351-b0d8-1df6fd905f81,f5108bc2-6414-428d-afa8-7f6d4c02d153
