codigo_pais,logo_url,logo_url,logo_url,Pais,pais_id,region_id
NOR,https://api.fifa.com/api/v1/picture/flags-sq-4/nor,https://api.fifa.com/api/v1/picture/flags-sq-4/nor,https://api.fifa.com/api/v1/picture/flags-sq-4/nor,Norway,acb4517e-361e-4ecd-8bc8-9c0b08ee9ae9,f5108bc2-6414-428d-afa8-7f6d4c02d153
NZL,https://api.fifa.com/api/v1/picture/flags-sq-4/nzl,https://api.fifa.com/api/v1/picture/flags-sq-4/nzl,https://api.fifa.com/api/v1/picture/flags-sq-4/nzl,New Zealand,b123d07a-939c-4299-9ef9-995eb8a8f4bf,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
OMA,https://api.fifa.com/api/v1/picture/flags-sq-4/oma,https://api.fifa.com/api/v1/picture/flags-sq-4/oma,https://api.fifa.com/api/v1/picture/flags-sq-4/oma,Oman,23246c4d-87a8-464d-9903-66573cbe118d,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
PAK,https://api.fifa.com/api/v1/picture/flags-sq-4/pak,https://api.fifa.com/api/v1/picture/flags-sq-4/pak,https://api.fifa.com/api/v1/picture/flags-sq-4/pak,Pakistan,a5438559-efd5-4cc9-ac74-32b3fb965d62,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
PAN,https://api.fifa.com/api/v1/picture/flags-sq-4/pan,https://api.fifa.com/api/v1/picture/flags-sq-4/pan,https://api.fifa.com/api/v1/picture/flags-sq-4/pan,Panama,0bf51ed2-6b33-4f97-a8bc-ae9018ed7bb4,299297c1-0ff6-400f-a711-e0f9505e6d01
PAR,https://api.fifa.com/api/v1/picture/flags-sq-4/par,https://api.fifa.com/api/v1/picture/flags-sq-4/par,https://api.fifa.com/api/v1/picture/flags-sq-4/par,Paraguay,cf90c03b-94f4-4a24-bec4-4d658c2bf852,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
PER,https://api.fifa.com/api/v1/picture/flags-sq-4/per,https://api.fifa.com/api/v1/picture/flags-sq-4/per,https://api.fifa.com/api/v1/picture/flags-sq-4/per,Peru,ff4c2ce5-33fa-4dd7-9d3f-457f1165a9d9,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
PHI,https://api.fifa.com/api/v1/picture/flags-sq-4/phi,https://api.fifa.com/api/v1/picture/flags-sq-4/phi,https://api.fifa.com/api/v1/picture/flags-sq-4/phi,Philippines,c3bdff4c-40bd-4647-8732-2bb8b69ca15d,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
PLE,https://api.fifa.com/api/v1/picture/flags-sq-4/ple,https://api.fifa.com/api/v1/picture/flags-sq-4/ple,https://api.fifa.com/api/v1/picture/flags-sq-4/ple,Palestine,d0aac8b3-a24a-46cc-b0f1-43a429840282,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
PNG,https://api.fifa.com/api/v1/picture/flags-sq-4/png,https://api.fifa.com/api/v1/picture/flags-sq-4/png,https://api.fifa.com/api/v1/picture/flags-sq-4/png,Papua New Guinea,301ab0d0-1717-4938-b266-7f55d7e24c4b,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
POL,https://api.fifa.com/api/v1/picture/flags-sq-4/pol,https://api.fifa.com/api/v1/picture/flags-sq-4/pol,https://api.fifa.com/api/v1/picture/flags-sq-4/pol,Poland,8a3e6602-2e58-49bf-b8f0-169e2e3a96fe,f5108bc2-6414-428d-afa8-7f6d4c02d153
POR,https://api.fifa.com/api/v1/picture/flags-sq-4/por,https://api.fifa.com/api/v1/picture/flags-sq-4/por,https://api.fifa.com/api/v1/picture/flags-sq-4/por,Portugal,24b52b49-8459-4377-8755-538a068d11d5,f5108bc2-6414-428d-afa8-7f6d4c02d153
PRK,https://api.fifa.com/api/v1/picture/flags-sq-4/prk,https://api.fifa.com/api/v1/picture/flags-sq-4/prk,https://api.fifa.com/api/v1/picture/flags-sq-4/prk,Korea DPR,2061b55f-7189-4bef-bf93-37950a2bdef3,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
PUR,https://api.fifa.com/api/v1/picture/flags-sq-4/pur,https://api.fifa.com/api/v1/picture/flags-sq-4/pur,https://api.fifa.com/api/v1/picture/flags-sq-4/pur,Puerto Rico,0131969a-d296-44eb-8666-1e4a2a122788,299297c1-0ff6-400f-a711-e0f9505e6d01
QAT,https://api.fifa.com/api/v1/picture/flags-sq-4/qat,https://api.fifa.com/api/v1/picture/flags-sq-4/qat,https://api.fifa.com/api/v1/picture/flags-sq-4/qat,Qatar,c54107bb-f250-4199-bd08-6a0959baaccf,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
ROU,https://api.fifa.com/api/v1/picture/flags-sq-4/rou,https://api.fifa.com/api/v1/picture/flags-sq-4/rou,https://api.fifa.com/api/v1/picture/flags-sq-4/rou,Romania,27cebcf6-c001-4b36-b716-8e3d1d4bde47,f5108bc2-6414-428d-afa8-7f6d4c02d153
RSA,https://api.fifa.com/api/v1/picture/flags-sq-4/rsa,https://api.fifa.com/api/v1/picture/flags-sq-4/rsa,https://api.fifa.com/api/v1/picture/flags-sq-4/rsa,South Africa,81db5c3e-f95f-4548-9192-d7ba92ad6d71,180c304e-079d-4845-95e1-c2a3976914c0
RUS,https://api.fifa.com/api/v1/picture/flags-sq-4/rus,https://api.fifa.com/api/v1/picture/flags-sq-4/rus,https://api.fifa.com/api/v1/picture/flags-sq-4/rus,Russia,07514245-0025-49e8-9cc1-cad96e1f6f87,f5108bc2-6414-428d-afa8-7f6d4c02d153
RWA,https://api.fifa.com/api/v1/picture/flags-sq-4/rwa,https://api.fifa.com/api/v1/picture/flags-sq-4/rwa,https://api.fifa.com/api/v1/picture/flags-sq-4/rwa,Rwanda,ed30f055-e829-4851-b292-0dd9b863b5e9,180c304e-079d-4845-95e1-c2a3976914c0
SAM,https://api.fifa.com/api/v1/picture/flags-sq-4/sam,https://api.fifa.com/api/v1/picture/flags-sq-4/sam,https://api.fifa.com/api/v1/picture/flags-sq-4/sam,Samoa,a49dfb0b-b0da-4018-9cf9-ca30b1e03207,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
SCO,https://api.fifa.com/api/v1/picture/flags-sq-4/sco,https://api.fifa.com/api/v1/picture/flags-sq-4/sco,https://api.fifa.com/api/v1/picture/flags-sq-4/sco,Scotland,36466750-ec1d-4f9e-98a9-a96d1b35e1f0,f5108bc2-6414-428d-afa8-7f6d4c02d153
SDN,https://api.fifa.com/api/v1/picture/flags-sq-4/sdn,https://api.fifa.com/api/v1/picture/flags-sq-4/sdn,https://api.fifa.com/api/v1/picture/flags-sq-4/sdn,Sudan,8e3d8db7-be86-410a-9992-4201841af21b,180c304e-079d-4845-95e1-c2a3976914c0
SEN,https://api.fifa.com/api/v1/picture/flags-sq-4/sen,https://api.fifa.com/api/v1/picture/flags-sq-4/sen,https://api.fifa.com/api/v1/picture/flags-sq-4/sen,Senegal,264fa06c-ca3f-4878-8fee-4e596fc0a172,180c304e-079d-4845-95e1-c2a3976914c0
SEY,https://api.fifa.com/api/v1/picture/flags-sq-4/sey,https://api.fifa.com/api/v1/picture/flags-sq-4/sey,https://api.fifa.com/api/v1/picture/flags-sq-4/sey,Seychelles,b27a28d6-e30e-41f9-ab71-dc076672be50,180c304e-079d-4845-95e1-c2a3976914c0
SIN,https://api.fifa.com/api/v1/picture/flags-sq-4/sin,https://api.fifa.com/api/v1/picture/flags-sq-4/sin,https://api.fifa.com/api/v1/picture/flags-sq-4/sin,Singapore,a63eae42-0895-4241-981f-10c23cefd192,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
SKN,https://api.fifa.com/api/v1/picture/flags-sq-4/skn,https://api.fifa.com/api/v1/picture/flags-sq-4/skn,https://api.fifa.com/api/v1/picture/flags-sq-4/skn,St. Kitts and Nevis,e8f1b3d2-506d-43c6-be21-cab1cc600450,299297c1-0ff6-400f-a711-e0f9505e6d01
SLE,https://api.fifa.com/api/v1/picture/flags-sq-4/sle,https://api.fifa.com/api/v1/picture/flags-sq-4/sle,https://api.fifa.com/api/v1/picture/flags-sq-4/sle,Sierra Leone,f31a52f9-9c76-4104-a63a-24aade246b9c,180c304e-079d-4845-95e1-c2a3976914c0
SLV,https://api.fifa.com/api/v1/picture/flags-sq-4/slv,https://api.fifa.com/api/v1/picture/flags-sq-4/slv,https://api.fifa.com/api/v1/picture/flags-sq-4/slv,El Salvador,a68adcbe-ee06-4e2f-9d5c-76f8f87447a6,299297c1-0ff6-400f-a711-e0f9505e6d01
SMR,https://api.fifa.com/api/v1/picture/flags-sq-4/smr,https://api.fifa.com/api/v1/picture/flags-sq-4/smr,https://api.fifa.com/api/v1/picture/flags-sq-4/smr,San Marino,811e2b84-058c-4047-aa39-0bda035fe1ed,f5108bc2-6414-428d-afa8-7f6d4c02d153
SOL,https://api.fifa.com/api/v1/picture/flags-sq-4/sol,https://api.fifa.com/api/v1/picture/flags-sq-4/sol,https://api.fifa.com/api/v1/picture/flags-sq-4/sol,Solomon Islands,d38b5315-5ab2-48e4-9f24-489b61779860,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
SOM,https://api.fifa.com/api/v1/picture/flags-sq-4/som,https://api.fifa.com/api/v1/picture/flags-sq-4/som,https://api.fifa.com/api/v1/picture/flags-sq-4/som,Somalia,53f9261f-afa7-4876-a945-ab7b5e9444d8,180c304e-079d-4845-95e1-c2a3976914c0
SRB,https://api.fifa.com/api/v1/picture/flags-sq-4/srb,https://api.fifa.com/api/v1/picture/flags-sq-4/srb,https://api.fifa.com/api/v1/picture/flags-sq-4/srb,Serbia,b420ee6e-818e-4da6-bb2e-038543758389,f5108bc2-6414-428d-afa8-7f6d4c02d153
SRI,https://api.fifa.com/api/v1/picture/flags-sq-4/sri,https://api.fifa.com/api/v1/picture/flags-sq-4/sri,https://api.fifa.com/api/v1/picture/flags-sq-4/sri,Sri Lanka,6190916e-f9d7-46e3-91cf-75488e00b215,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
SSD,https://api.fifa.com/api/v1/picture/flags-sq-4/ssd,https://api.fifa.com/api/v1/picture/flags-sq-4/ssd,https://api.fifa.com/api/v1/picture/flags-sq-4/ssd,South Sudan,c1e3f9f4-7377-41e1-bd67-935690cbb734,180c304e-079d-4845-95e1-c2a3976914c0
STP,https://api.fifa.com/api/v1/picture/flags-sq-4/stp,https://api.fifa.com/api/v1/picture/flags-sq-4/stp,https://api.fifa.com/api/v1/picture/flags-sq-4/stp,São Tomé and Príncipe,6f2b12f6-05dc-4266-bc67-da8c91353e23,180c304e-079d-4845-95e1-c2a3976914c0
SUI,https://api.fifa.com/api/v1/picture/flags-sq-4/sui,https://api.fifa.com/api/v1/picture/flags-sq-4/sui,https://api.fifa.com/api/v1/picture/flags-sq-4/sui,Switzerland,adbf7375-2f0c-44ea-8aa7-2c170b908fe1,f5108bc2-6414-428d-afa8-7f6d4c02d153
SUR,https://api.fifa.com/api/v1/picture/flags-sq-4/sur,https://api.fifa.com/api/v1/picture/flags-sq-4/sur,https://api.fifa.com/api/v1/picture/flags-sq-4/sur,Suriname,08118dce-ca10-4797-83fb-75219cf7adf5,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
SVK,https://api.fifa.com/api/v1/picture/flags-sq-4/svk,https://api.fifa.com/api/v1/picture/flags-sq-4/svk,https://api.fifa.com/api/v1/picture/flags-sq-4/svk,Slovakia,1d9fa28f-7bde-401e-be65-af4308f58c97,f5108bc2-6414-428d-afa8-7f6d4c02d153
SVN,https://api.fifa.com/api/v1/picture/flags-sq-4/svn,https://api.fifa.com/api/v1/picture/flags-sq-4/svn,https://api.fifa.com/api/v1/picture/flags-sq-4/svn,Slovenia,4e79560c-ee1f-4413-b26d-c86d401121f3,f5108bc2-6414-428d-afa8-7f6d4c02d153
SWE,https://api.fifa.com/api/v1/picture/flags-sq-4/swe,https://api.fifa.com/api/v1/picture/flags-sq-4/swe,https://api.fifa.com/api/v1/picture/flags-sq-4/swe,Sweden,06f6991a-124a-480a-a43e-f6021286ec68,f5108bc2-6414-428d-afa8-7f6d4c02d153
SWZ,https://api.fifa.com/api/v1/picture/flags-sq-4/swz,https://api.fifa.com/api/v1/picture/flags-sq-4/swz,https://api.fifa.com/api/v1/picture/flags-sq-4/swz,Eswatini,33bdf717-c3f4-44d6-a036-19076911b2f9,180c304e-079d-4845-95e1-c2a3976914c0
SYR,https://api.fifa.com/api/v1/picture/flags-sq-4/syr,https://api.fifa.com/api/v1/picture/flags-sq-4/syr,https://api.fifa.com/api/v1/picture/flags-sq-4/syr,Syria,37863af2-ef7e-4898-9f46-dada11ba99f4,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
TAH,https://api.fifa.com/api/v1/picture/flags-sq-4/tah,https://api.fifa.com/api/v1/picture/flags-sq-4/tah,https://api.fifa.com/api/v1/picture/flags-sq-4/tah,Tahiti,fd82f2cb-e3b2-4250-a6fd-508bc545a7ab,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
TAN,https://api.fifa.com/api/v1/picture/flags-sq-4/tan,https://api.fifa.com/api/v1/picture/flags-sq-4/tan,https://api.fifa.com/api/v1/picture/flags-sq-4/tan,Tanzania,b1457943-260e-4551-a0dd-2620674412f0,180c304e-079d-4845-95e1-c2a3976914c0
TCA,https://api.fifa.com/api/v1/picture/flags-sq-4/tca,https://api.fifa.com/api/v1/picture/flags-sq-4/tca,https://api.fifa.com/api/v1/picture/flags-sq-4/tca,Turks and Caicos Islands,6311b92e-1753-47ee-8997-740ecae5760d,299297c1-0ff6-400f-a711-e0f9505e6d01
TGA,https://api.fifa.com/api/v1/picture/flags-sq-4/tga,https://api.fifa.com/api/v1/picture/flags-sq-4/tga,https://api.fifa.com/api/v1/picture/flags-sq-4/tga,Tonga,a61a51b6-4f21-4ac1-8690-e530f9eb6524,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
THA,https://api.fifa.com/api/v1/picture/flags-sq-4/tha,https://api.fifa.com/api/v1/picture/flags-sq-4/tha,https://api.fifa.com/api/v1/picture/flags-sq-4/tha,Thailand,221da1cd-b869-41c0-8ecd-a4f1ecb3fcaf,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
TJK,https://api.fifa.com/api/v1/picture/flags-sq-4/tjk,https://api.fifa.com/api/v1/picture/flags-sq-4/tjk,https://api.fifa.com/api/v1/picture/flags-sq-4/tjk,Tajikistan,d926c45b-1856-47c9-83ce-0e55d88d5299,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
TKM,https://api.fifa.com/api/v1/picture/flags-sq-4/tkm,https://api.fifa.com/api/v1/picture/flags-sq-4/tkm,https://api.fifa.com/api/v1/picture/flags-sq-4/tkm,Turkmenistan,ed0b58e0-a788-4da7-8e6b-cab498dc5d0e,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
TLS,https://api.fifa.com/api/v1/picture/flags-sq-4/tls,https://api.fifa.com/api/v1/picture/flags-sq-4/tls,https://api.fifa.com/api/v1/picture/flags-sq-4/tls,Timor-Leste,2d5a4e49-6ff9-4ccf-bd71-25ed35d638b4,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
TOG,https://api.fifa.com/api/v1/picture/flags-sq-4/tog,https://api.fifa.com/api/v1/picture/flags-sq-4/tog,https://api.fifa.com/api/v1/picture/flags-sq-4/tog,Togo,c130ef9c-c6fd-4f54-896a-844033bd84fe,180c304e-079d-4845-95e1-c2a3976914c0
TPE,https://api.fifa.com/api/v1/picture/flags-sq-4/tpe,https://api.fifa.com/api/v1/picture/flags-sq-4/tpe,https://api.fifa.com/api/v1/picture/flags-sq-4/tpe,Chinese Taipei,2d78194f-176c-4326-aba9-298ac58f8358,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
TRI,https://api.fifa.com/api/v1/picture/flags-sq-4/tri,https://api.fifa.com/api/v1/picture/flags-sq-4/tri,https://api.fifa.com/api/v1/picture/flags-sq-4/tri,Trinidad and Tobago,47f452af-746c-49ad-8ea8-33c288cc69f3,299297c1-0ff6-400f-a711-e0f9505e6d01
TUN,https://api.fifa.com/api/v1/picture/flags-sq-4/tun,https://api.fifa.com/api/v1/picture/flags-sq-4/tun,https://api.fifa.com/api/v1/picture/flags-sq-4/tun,Tunisia,42040172-0b78-4029-82fb-df3aec2e8648,180c304e-079d-4845-95e1-c2a3976914c0
TUR,https://api.fifa.com/api/v1/picture/flags-sq-4/tur,https://api.fifa.com/api/v1/picture/flags-sq-4/tur,https://api.fifa.com/api/v1/picture/flags-sq-4/tur,Turkey,3c547322-7a60-47f1-9103-c6e7128f5d43,f5108bc2-6414-428d-afa8-7f6d4c02d153
UAE,https://api.fifa.com/api/v1/picture/flags-sq-4/uae,https://api.fifa.com/api/v1/picture/flags-sq-4/uae,https://api.fifa.com/api/v1/picture/flags-sq-4/uae,United Arab Emirates,53d0619f-54a0-42c2-b069-6f9912967979,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
UGA,https://api.fifa.com/api/v1/picture/flags-sq-4/uga,https://api.fifa.com/api/v1/picture/flags-sq-4/uga,https://api.fifa.com/api/v1/picture/flags-sq-4/uga,Uganda,d44220ea-1fc0-4e44-b984-02db51fc3e0e,180c304e-079d-4845-95e1-c2a3976914c0
UKR,https://api.fifa.com/api/v1/picture/flags-sq-4/ukr,https://api.fifa.com/api/v1/picture/flags-sq-4/ukr,https://api.fifa.com/api/v1/picture/flags-sq-4/ukr,Ukraine,abee0a2d-4860-4ae9-af15-8f6787071835,f5108bc2-6414-428d-afa8-7f6d4c02d153
URU,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,https://api.fifa.com/api/v1/picture/flags-sq-4/uru,Uruguay,2c1ab869-21a0-4d61-9ba6-ae7606247928,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
USA,https://api.fifa.com/api/v1/picture/flags-sq-4/usa,https://api.fifa.com/api/v1/picture/flags-sq-4/usa,https://api.fifa.com/api/v1/picture/flags-sq-4/usa,USA,5afb733a-c653-4972-b397-093875c8c70f,299297c1-0ff6-400f-a711-e0f9505e6d01
UZB,https://api.fifa.com/api/v1/picture/flags-sq-4/uzb,https://api.fifa.com/api/v1/picture/flags-sq-4/uzb,https://api.fifa.com/api/v1/picture/flags-sq-4/uzb,Uzbekistan,47c98014-2395-400c-864a-7cd752983c87,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
VAN,https://api.fifa.com/api/v1/picture/flags-sq-4/van,https://api.fifa.com/api/v1/picture/flags-sq-4/van,https://api.fifa.com/api/v1/picture/flags-sq-4/van,Vanuatu,b7222f9d-2188-4b81-abd8-c9e76819c43f,7ac257e8-e9b0-40a0-9371-5dc58e38ffba
VEN,https://api.fifa.com/api/v1/picture/flags-sq-4/ven,https://api.fifa.com/api/v1/picture/flags-sq-4/ven,https://api.fifa.com/api/v1/picture/flags-sq-4/ven,Venezuela,80905a95-e8ea-49de-9679-a544ec973480,1c0979d8-d333-4b0a-a069-ee7fd86bb1b6
VGB,https://api.fifa.com/api/v1/picture/flags-sq-4/vgb,https://api.fifa.com/api/v1/picture/flags-sq-4/vgb,https://api.fifa.com/api/v1/picture/flags-sq-4/vgb,British Virgin Islands,a8df076f-980a-4fdf-9c3b-00b18d89c180,299297c1-0ff6-400f-a711-e0f9505e6d01
VIE,https://api.fifa.com/api/v1/picture/flags-sq-4/vie,https://api.fifa.com/api/v1/picture/flags-sq-4/vie,https://api.fifa.com/api/v1/picture/flags-sq-4/vie,Vietnam,cc35ecd5-c607-4019-871e-f4a1dca33b0b,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
VIN,https://api.fifa.com/api/v1/picture/flags-sq-4/vin,https://api.fifa.com/api/v1/picture/flags-sq-4/vin,https://api.fifa.com/api/v1/picture/flags-sq-4/vin,St. Vincent and the Grenadines,9c705941-9ac4-4c86-ac02-bf57acf037df,299297c1-0ff6-400f-a711-e0f9505e6d01
VIR,https://api.fifa.com/api/v1/picture/flags-sq-4/vir,https://api.fifa.com/api/v1/picture/flags-sq-4/vir,https://api.fifa.com/api/v1/picture/flags-sq-4/vir,US Virgin Islands,11945900-4ab4-4380-b0e2-2edbb95409e9,299297c1-0ff6-400f-a711-e0f9505e6d01
WAL,https://api.fifa.com/api/v1/picture/flags-sq-4/wal,https://api.fifa.com/api/v1/picture/flags-sq-4/wal,https://api.fifa.com/api/v1/picture/flags-sq-4/wal,Wales,51353104-26fa-4998-a58a-2e0773a1b791,f5108bc2-6414-428d-afa8-7f6d4c02d153
YEM,https://api.fifa.com/api/v1/picture/flags-sq-4/yem,https://api.fifa.com/api/v1/picture/flags-sq-4/yem,https://api.fifa.com/api/v1/picture/flags-sq-4/yem,Yemen,50aedfd7-930d-4969-97c0-5c0b8893a1be,9aee3b2a-dac3-4398-a8f6-6a6cd2b88c74
ZAM,https://api.fifa.com/api/v1/picture/flags-sq-4/zam,https://api.fifa.com/api/v1/picture/flags-sq-4/zam,https://api.fifa.com/api/v1/picture/flags-sq-4/zam,Zambia,43152691-29c5-4f0b-8e46-b99a4d42ffc3,180c304e-079d-4845-95e1-c2a3976914c0
ZIM,https://api.fifa.com/api/v1/picture/flags-sq-4/zim,https://api.fifa.com/api/v1/picture/flags-sq-4/zim,https://api.fifa.com/api/v1/picture/flags-sq-4/zim,Zimbabwe,ee3bd736-b7ed-4bf0-9dca-3912b205d9f0,180c304e-079d-4845-95e1-c2a3976914c0
