partida,capitulo,area,nombre_partida,nombre_capitulo,nombre_area,count,sum,ano
26,01,001,MINISTERIO DEL DEPORTE,SUBSECRETARIA DEL DEPORTE,SUBSECRETARIA DEL DEPORTE - NIVEL CENTRAL,2591,7202882672,2024
26,02,001,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES I REGIÓN TARAPACÁ,616,1018746816,2024
26,02,002,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES II REGIÓN ANTOFAGAS,752,1216024184,2024
26,02,003,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES III REGIÓN ATACAMA,974,1290957322,2024
26,02,004,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES IV REGIÓN COQUIMBO,901,1359465769,2024
26,02,005,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES V REGIÓN VALPARAÍSO,1418,4449777236,2024
26,02,006,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VI REGIÓN O´HIGGINS,870,1342116079,2024
26,02,007,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VII REGIÓN MAULE,1550,3397653741,2024
26,02,008,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VIII REGIÓN BÍO-BÍO,990,1998551861,2024
26,02,009,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES IX REGIÓN ARAUCANÍA,3202,1841936465,2024
26,02,010,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES X REGIÓN LOS LAGOS,923,1259231705,2024
26,02,011,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES XI REGIÓN AYSÉN,881,972096088,2024
26,02,012,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES XII REGIÓN MAGALLANES,1168,1527143034,2024
26,02,013,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES REGIÓN METROPOLITANA,1128,3891313261,2024
26,02,014,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,ESTADIO NACIONAL,537,4168865760,2024
26,02,015,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,IND - NIVEL CENTRAL,3123,79259429156,2024
26,02,016,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,IND - CENTRO DE ALTO RENDIMIENTO,627,742218869,2024
26,02,017,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN GENERAL DE DEPORTES XIV REGIÓN DE LOS RIOS,2509,1243051476,2024
26,02,018,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN GENERAL DE DEPORTES XV REGIÓN DE ÁRICA Y PARINACOTA,1620,837556220,2024
26,02,019,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCION REGIONAL DE DEPORTES XVI REGION ÑUBLE,1806,1103128775,2024
26,01,001,MINISTERIO DEL DEPORTE,SUBSECRETARIA DEL DEPORTE,SUBSECRETARIA DEL DEPORTE - NIVEL CENTRAL,4225,12582362032,2023
26,02,001,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES I REGIÓN TARAPACÁ,1056,1501416208,2023
26,02,002,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES II REGIÓN ANTOFAGAS,1061,1735436516,2023
26,02,003,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES III REGIÓN ATACAMA,1197,1815605250,2023
26,02,004,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES IV REGIÓN COQUIMBO,1311,2093460357,2023
26,02,005,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES V REGIÓN VALPARAÍSO,2005,3581046916,2023
26,02,006,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VI REGIÓN O´HIGGINS,1636,3195985456,2023
26,02,007,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VII REGIÓN MAULE,2268,3112155250,2023
26,02,008,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VIII REGIÓN BÍO-BÍO,1596,3949821906,2023
26,02,009,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES IX REGIÓN ARAUCANÍA,5035,3315789831,2023
26,02,010,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES X REGIÓN LOS LAGOS,1336,2506864031,2023
26,02,011,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES XI REGIÓN AYSÉN,1017,1395580507,2023
26,02,012,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES XII REGIÓN MAGALLANES,1371,3744428824,2023
26,02,013,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES REGIÓN METROPOLITANA,1521,4366688554,2023
26,02,014,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,ESTADIO NACIONAL,561,5085457439,2023
26,02,015,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,IND - NIVEL CENTRAL,5273,482037161454,2023
26,02,016,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,IND - CENTRO DE ALTO RENDIMIENTO,779,874202344,2023
26,02,017,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN GENERAL DE DEPORTES XIV REGIÓN DE LOS RIOS,3443,1954254826,2023
26,02,018,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN GENERAL DE DEPORTES XV REGIÓN DE ÁRICA Y PARINACOTA,2418,1209547973,2023
26,02,019,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCION REGIONAL DE DEPORTES XVI REGION ÑUBLE,3147,1994624527,2023
26,01,001,MINISTERIO DEL DEPORTE,SUBSECRETARIA DEL DEPORTE,SUBSECRETARIA DEL DEPORTE - NIVEL CENTRAL,3658,7202973313,2022
26,02,001,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES I REGIÓN TARAPACÁ,995,1524732761,2022
26,02,002,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES II REGIÓN ANTOFAGAS,1089,2021191104,2022
26,02,003,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES III REGIÓN ATACAMA,1383,3230011050,2022
26,02,004,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES IV REGIÓN COQUIMBO,1345,3833726579,2022
26,02,005,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES V REGIÓN VALPARAÍSO,2056,7177203277,2022
26,02,006,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VI REGIÓN O´HIGGINS,1568,4089244849,2022
26,02,007,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VII REGIÓN MAULE,2108,6391889878,2022
26,02,008,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES VIII REGIÓN BÍO-BÍO,1786,3518540343,2022
26,02,009,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES IX REGIÓN ARAUCANÍA,5155,4805613508,2022
26,02,010,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES X REGIÓN LOS LAGOS,1477,4753969576,2022
26,02,011,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES XI REGIÓN AYSÉN,1064,2124440609,2022
26,02,012,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES XII REGIÓN MAGALLANES,1389,3933537839,2022
26,02,013,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN REGIONAL DE DEPORTES REGIÓN METROPOLITANA,1509,4274995482,2022
26,02,014,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,ESTADIO NACIONAL,731,2451326088,2022
26,02,015,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,IND - NIVEL CENTRAL,4725,163849707986,2022
26,02,016,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,IND - CENTRO DE ALTO RENDIMIENTO,796,1240190658,2022
26,02,017,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN GENERAL DE DEPORTES XIV REGIÓN DE LOS RIOS,3595,2375026793,2022
26,02,018,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCIÓN GENERAL DE DEPORTES XV REGIÓN DE ÁRICA Y PARINACOTA,2765,1241494523,2022
26,02,019,MINISTERIO DEL DEPORTE,INSTITUTO NACIONAL DE DEPORTES,DIRECCION REGIONAL DE DEPORTES XVI REGION ÑUBLE,3256,1655939983,2022
