"id";"name";"country";"logo";"short_code";"detail_url"
1;"Afghanistan";"Afghanistan";"https://api.fifa.com/api/v1/picture/flags-sq-4/afg";"AFG";"https://www.fifa.com/associations/association/AFG"
2;"Albania";"Albania";"https://api.fifa.com/api/v1/picture/flags-sq-4/alb";"ALB";"https://www.fifa.com/associations/association/ALB"
3;"Algeria";"Algeria";"https://api.fifa.com/api/v1/picture/flags-sq-4/alg";"ALG";"https://www.fifa.com/associations/association/ALG"
4;"American Samoa";"American Samoa";"https://api.fifa.com/api/v1/picture/flags-sq-4/asa";"ASA";"https://www.fifa.com/associations/association/ASA"
5;"Andorra";"Andorra";"https://api.fifa.com/api/v1/picture/flags-sq-4/and";"AND";"https://www.fifa.com/associations/association/AND"
6;"Angola";"Angola";"https://api.fifa.com/api/v1/picture/flags-sq-4/ang";"ANG";"https://www.fifa.com/associations/association/ANG"
7;"Anguilla";"Anguilla";"https://api.fifa.com/api/v1/picture/flags-sq-4/aia";"AIA";"https://www.fifa.com/associations/association/AIA"
8;"Antigua and Barbuda";"Antigua and Barbuda";"https://api.fifa.com/api/v1/picture/flags-sq-4/atg";"ATG";"https://www.fifa.com/associations/association/ATG"
9;"Argentina";"Argentina";"https://api.fifa.com/api/v1/picture/flags-sq-4/arg";"ARG";"https://www.fifa.com/associations/association/ARG"
10;"Armenia";"Armenia";"https://api.fifa.com/api/v1/picture/flags-sq-4/arm";"ARM";"https://www.fifa.com/associations/association/ARM"
11;"Aruba";"Aruba";"https://api.fifa.com/api/v1/picture/flags-sq-4/aru";"ARU";"https://www.fifa.com/associations/association/ARU"
12;"Australia";"Australia";"https://api.fifa.com/api/v1/picture/flags-sq-4/aus";"AUS";"https://www.fifa.com/associations/association/AUS"
13;"Austria";"Austria";"https://api.fifa.com/api/v1/picture/flags-sq-4/aut";"AUT";"https://www.fifa.com/associations/association/AUT"
14;"Azerbaijan";"Azerbaijan";"https://api.fifa.com/api/v1/picture/flags-sq-4/aze";"AZE";"https://www.fifa.com/associations/association/AZE"
15;"Bahamas";"Bahamas";"https://api.fifa.com/api/v1/picture/flags-sq-4/bah";"BAH";"https://www.fifa.com/associations/association/BAH"
16;"Bahrain";"Bahrain";"https://api.fifa.com/api/v1/picture/flags-sq-4/bhr";"BHR";"https://www.fifa.com/associations/association/BHR"
17;"Bangladesh";"Bangladesh";"https://api.fifa.com/api/v1/picture/flags-sq-4/ban";"BAN";"https://www.fifa.com/associations/association/BAN"
18;"Barbados";"Barbados";"https://api.fifa.com/api/v1/picture/flags-sq-4/brb";"BRB";"https://www.fifa.com/associations/association/BRB"
19;"Belarus";"Belarus";"https://api.fifa.com/api/v1/picture/flags-sq-4/blr";"BLR";"https://www.fifa.com/associations/association/BLR"
20;"Belgium";"Belgium";"https://api.fifa.com/api/v1/picture/flags-sq-4/bel";"BEL";"https://www.fifa.com/associations/association/BEL"
21;"Belize";"Belize";"https://api.fifa.com/api/v1/picture/flags-sq-4/blz";"BLZ";"https://www.fifa.com/associations/association/BLZ"
22;"Benin";"Benin";"https://api.fifa.com/api/v1/picture/flags-sq-4/ben";"BEN";"https://www.fifa.com/associations/association/BEN"
23;"Bermuda";"Bermuda";"https://api.fifa.com/api/v1/picture/flags-sq-4/ber";"BER";"https://www.fifa.com/associations/association/BER"
24;"Bhutan";"Bhutan";"https://api.fifa.com/api/v1/picture/flags-sq-4/bhu";"BHU";"https://www.fifa.com/associations/association/BHU"
25;"Bolivia";"Bolivia";"https://api.fifa.com/api/v1/picture/flags-sq-4/bol";"BOL";"https://www.fifa.com/associations/association/BOL"
26;"Bosnia and Herzegovina";"Bosnia and Herzegovina";"https://api.fifa.com/api/v1/picture/flags-sq-4/bih";"BIH";"https://www.fifa.com/associations/association/BIH"
27;"Botswana";"Botswana";"https://api.fifa.com/api/v1/picture/flags-sq-4/bot";"BOT";"https://www.fifa.com/associations/association/BOT"
28;"Brazil";"Brazil";"https://api.fifa.com/api/v1/picture/flags-sq-4/bra";"BRA";"https://www.fifa.com/associations/association/BRA"
29;"British Virgin Islands";"British Virgin Islands";"https://api.fifa.com/api/v1/picture/flags-sq-4/vgb";"VGB";"https://www.fifa.com/associations/association/VGB"
30;"Brunei Darussalam";"Brunei Darussalam";"https://api.fifa.com/api/v1/picture/flags-sq-4/bru";"BRU";"https://www.fifa.com/associations/association/BRU"
31;"Bulgaria";"Bulgaria";"https://api.fifa.com/api/v1/picture/flags-sq-4/bul";"BUL";"https://www.fifa.com/associations/association/BUL"
32;"Burkina Faso";"Burkina Faso";"https://api.fifa.com/api/v1/picture/flags-sq-4/bfa";"BFA";"https://www.fifa.com/associations/association/BFA"
33;"Burundi";"Burundi";"https://api.fifa.com/api/v1/picture/flags-sq-4/bdi";"BDI";"https://www.fifa.com/associations/association/BDI"
34;"Cabo Verde";"Cabo Verde";"https://api.fifa.com/api/v1/picture/flags-sq-4/cpv";"CPV";"https://www.fifa.com/associations/association/CPV"
35;"Cambodia";"Cambodia";"https://api.fifa.com/api/v1/picture/flags-sq-4/cam";"CAM";"https://www.fifa.com/associations/association/CAM"
36;"Cameroon";"Cameroon";"https://api.fifa.com/api/v1/picture/flags-sq-4/cmr";"CMR";"https://www.fifa.com/associations/association/CMR"
37;"Canada";"Canada";"https://api.fifa.com/api/v1/picture/flags-sq-4/can";"CAN";"https://www.fifa.com/associations/association/CAN"
38;"Cayman Islands";"Cayman Islands";"https://api.fifa.com/api/v1/picture/flags-sq-4/cay";"CAY";"https://www.fifa.com/associations/association/CAY"
39;"Central African Republic";"Central African Republic";"https://api.fifa.com/api/v1/picture/flags-sq-4/cta";"CTA";"https://www.fifa.com/associations/association/CTA"
40;"Chad";"Chad";"https://api.fifa.com/api/v1/picture/flags-sq-4/cha";"CHA";"https://www.fifa.com/associations/association/CHA"
41;"Chile";"Chile";"https://api.fifa.com/api/v1/picture/flags-sq-4/chi";"CHI";"https://www.fifa.com/associations/association/CHI"
42;"China PR";"China PR";"https://api.fifa.com/api/v1/picture/flags-sq-4/chn";"CHN";"https://www.fifa.com/associations/association/CHN"
43;"Chinese Taipei";"Chinese Taipei";"https://api.fifa.com/api/v1/picture/flags-sq-4/tpe";"TPE";"https://www.fifa.com/associations/association/TPE"
44;"Colombia";"Colombia";"https://api.fifa.com/api/v1/picture/flags-sq-4/col";"COL";"https://www.fifa.com/associations/association/COL"
45;"Comoros";"Comoros";"https://api.fifa.com/api/v1/picture/flags-sq-4/com";"COM";"https://www.fifa.com/associations/association/COM"
46;"Congo";"Congo";"https://api.fifa.com/api/v1/picture/flags-sq-4/cgo";"CGO";"https://www.fifa.com/associations/association/CGO"
47;"Congo DR";"Congo DR";"https://api.fifa.com/api/v1/picture/flags-sq-4/cod";"COD";"https://www.fifa.com/associations/association/COD"
48;"Cook Islands";"Cook Islands";"https://api.fifa.com/api/v1/picture/flags-sq-4/cok";"COK";"https://www.fifa.com/associations/association/COK"
49;"Costa Rica";"Costa Rica";"https://api.fifa.com/api/v1/picture/flags-sq-4/crc";"CRC";"https://www.fifa.com/associations/association/CRC"
50;"Croatia";"Croatia";"https://api.fifa.com/api/v1/picture/flags-sq-4/cro";"CRO";"https://www.fifa.com/associations/association/CRO"
51;"Cuba";"Cuba";"https://api.fifa.com/api/v1/picture/flags-sq-4/cub";"CUB";"https://www.fifa.com/associations/association/CUB"
52;"CuraÃ§ao";"CuraÃ§ao";"https://api.fifa.com/api/v1/picture/flags-sq-4/cuw";"CUW";"https://www.fifa.com/associations/association/CUW"
53;"Cyprus";"Cyprus";"https://api.fifa.com/api/v1/picture/flags-sq-4/cyp";"CYP";"https://www.fifa.com/associations/association/CYP"
54;"Czech Republic";"Czech Republic";"https://api.fifa.com/api/v1/picture/flags-sq-4/cze";"CZE";"https://www.fifa.com/associations/association/CZE"
55;"Denmark";"Denmark";"https://api.fifa.com/api/v1/picture/flags-sq-4/den";"DEN";"https://www.fifa.com/associations/association/DEN"
56;"Djibouti";"Djibouti";"https://api.fifa.com/api/v1/picture/flags-sq-4/dji";"DJI";"https://www.fifa.com/associations/association/DJI"
57;"Dominica";"Dominica";"https://api.fifa.com/api/v1/picture/flags-sq-4/dma";"DMA";"https://www.fifa.com/associations/association/DMA"
58;"Dominican Republic";"Dominican Republic";"https://api.fifa.com/api/v1/picture/flags-sq-4/dom";"DOM";"https://www.fifa.com/associations/association/DOM"
59;"Ecuador";"Ecuador";"https://api.fifa.com/api/v1/picture/flags-sq-4/ecu";"ECU";"https://www.fifa.com/associations/association/ECU"
60;"Egypt";"Egypt";"https://api.fifa.com/api/v1/picture/flags-sq-4/egy";"EGY";"https://www.fifa.com/associations/association/EGY"
61;"El Salvador";"El Salvador";"https://api.fifa.com/api/v1/picture/flags-sq-4/slv";"SLV";"https://www.fifa.com/associations/association/SLV"
62;"England";"England";"https://api.fifa.com/api/v1/picture/flags-sq-4/eng";"ENG";"https://www.fifa.com/associations/association/ENG"
63;"Equatorial Guinea";"Equatorial Guinea";"https://api.fifa.com/api/v1/picture/flags-sq-4/eqg";"EQG";"https://www.fifa.com/associations/association/EQG"
64;"Eritrea";"Eritrea";"https://api.fifa.com/api/v1/picture/flags-sq-4/eri";"ERI";"https://www.fifa.com/associations/association/ERI"
65;"Estonia";"Estonia";"https://api.fifa.com/api/v1/picture/flags-sq-4/est";"EST";"https://www.fifa.com/associations/association/EST"
66;"Eswatini";"Eswatini";"https://api.fifa.com/api/v1/picture/flags-sq-4/swz";"SWZ";"https://www.fifa.com/associations/association/SWZ"
67;"Ethiopia";"Ethiopia";"https://api.fifa.com/api/v1/picture/flags-sq-4/eth";"ETH";"https://www.fifa.com/associations/association/ETH"
68;"Faroe Islands";"Faroe Islands";"https://api.fifa.com/api/v1/picture/flags-sq-4/fro";"FRO";"https://www.fifa.com/associations/association/FRO"
69;"Fiji";"Fiji";"https://api.fifa.com/api/v1/picture/flags-sq-4/fij";"FIJ";"https://www.fifa.com/associations/association/FIJ"
70;"Finland";"Finland";"https://api.fifa.com/api/v1/picture/flags-sq-4/fin";"FIN";"https://www.fifa.com/associations/association/FIN"
71;"France";"France";"https://api.fifa.com/api/v1/picture/flags-sq-4/fra";"FRA";"https://www.fifa.com/associations/association/FRA"
72;"Gabon";"Gabon";"https://api.fifa.com/api/v1/picture/flags-sq-4/gab";"GAB";"https://www.fifa.com/associations/association/GAB"
73;"Gambia";"Gambia";"https://api.fifa.com/api/v1/picture/flags-sq-4/gam";"GAM";"https://www.fifa.com/associations/association/GAM"
74;"Georgia";"Georgia";"https://api.fifa.com/api/v1/picture/flags-sq-4/geo";"GEO";"https://www.fifa.com/associations/association/GEO"
75;"Germany";"Germany";"https://api.fifa.com/api/v1/picture/flags-sq-4/ger";"GER";"https://www.fifa.com/associations/association/GER"
76;"Ghana";"Ghana";"https://api.fifa.com/api/v1/picture/flags-sq-4/gha";"GHA";"https://www.fifa.com/associations/association/GHA"
77;"Gibraltar";"Gibraltar";"https://api.fifa.com/api/v1/picture/flags-sq-4/gib";"GIB";"https://www.fifa.com/associations/association/GIB"
78;"Greece";"Greece";"https://api.fifa.com/api/v1/picture/flags-sq-4/gre";"GRE";"https://www.fifa.com/associations/association/GRE"
79;"Grenada";"Grenada";"https://api.fifa.com/api/v1/picture/flags-sq-4/grn";"GRN";"https://www.fifa.com/associations/association/GRN"
80;"Guam";"Guam";"https://api.fifa.com/api/v1/picture/flags-sq-4/gum";"GUM";"https://www.fifa.com/associations/association/GUM"
81;"Guatemala";"Guatemala";"https://api.fifa.com/api/v1/picture/flags-sq-4/gua";"GUA";"https://www.fifa.com/associations/association/GUA"
82;"Guinea";"Guinea";"https://api.fifa.com/api/v1/picture/flags-sq-4/gui";"GUI";"https://www.fifa.com/associations/association/GUI"
83;"Guinea-Bissau";"Guinea-Bissau";"https://api.fifa.com/api/v1/picture/flags-sq-4/gnb";"GNB";"https://www.fifa.com/associations/association/GNB"
84;"Guyana";"Guyana";"https://api.fifa.com/api/v1/picture/flags-sq-4/guy";"GUY";"https://www.fifa.com/associations/association/GUY"
85;"Haiti";"Haiti";"https://api.fifa.com/api/v1/picture/flags-sq-4/hai";"HAI";"https://www.fifa.com/associations/association/HAI"
86;"Honduras";"Honduras";"https://api.fifa.com/api/v1/picture/flags-sq-4/hon";"HON";"https://www.fifa.com/associations/association/HON"
87;"Hong Kong";"Hong Kong";"https://api.fifa.com/api/v1/picture/flags-sq-4/hkg";"HKG";"https://www.fifa.com/associations/association/HKG"
88;"Hungary";"Hungary";"https://api.fifa.com/api/v1/picture/flags-sq-4/hun";"HUN";"https://www.fifa.com/associations/association/HUN"
89;"Iceland";"Iceland";"https://api.fifa.com/api/v1/picture/flags-sq-4/isl";"ISL";"https://www.fifa.com/associations/association/ISL"
90;"India";"India";"https://api.fifa.com/api/v1/picture/flags-sq-4/ind";"IND";"https://www.fifa.com/associations/association/IND"
91;"Indonesia";"Indonesia";"https://api.fifa.com/api/v1/picture/flags-sq-4/idn";"IDN";"https://www.fifa.com/associations/association/IDN"
92;"IR Iran";"IR Iran";"https://api.fifa.com/api/v1/picture/flags-sq-4/irn";"IRN";"https://www.fifa.com/associations/association/IRN"
93;"Iraq";"Iraq";"https://api.fifa.com/api/v1/picture/flags-sq-4/irq";"IRQ";"https://www.fifa.com/associations/association/IRQ"
94;"Israel";"Israel";"https://api.fifa.com/api/v1/picture/flags-sq-4/isr";"ISR";"https://www.fifa.com/associations/association/ISR"
95;"Italy";"Italy";"https://api.fifa.com/api/v1/picture/flags-sq-4/ita";"ITA";"https://www.fifa.com/associations/association/ITA"
96;"Jamaica";"Jamaica";"https://api.fifa.com/api/v1/picture/flags-sq-4/jam";"JAM";"https://www.fifa.com/associations/association/JAM"
97;"Japan";"Japan";"https://api.fifa.com/api/v1/picture/flags-sq-4/jpn";"JPN";"https://www.fifa.com/associations/association/JPN"
98;"Jordan";"Jordan";"https://api.fifa.com/api/v1/picture/flags-sq-4/jor";"JOR";"https://www.fifa.com/associations/association/JOR"
99;"Kazakhstan";"Kazakhstan";"https://api.fifa.com/api/v1/picture/flags-sq-4/kaz";"KAZ";"https://www.fifa.com/associations/association/KAZ"
100;"Kenya";"Kenya";"https://api.fifa.com/api/v1/picture/flags-sq-4/ken";"KEN";"https://www.fifa.com/associations/association/KEN"
101;"Korea DPR";"Korea DPR";"https://api.fifa.com/api/v1/picture/flags-sq-4/prk";"PRK";"https://www.fifa.com/associations/association/PRK"
102;"Korea Republic";"Korea Republic";"https://api.fifa.com/api/v1/picture/flags-sq-4/kor";"KOR";"https://www.fifa.com/associations/association/KOR"
103;"Kosovo";"Kosovo";"https://api.fifa.com/api/v1/picture/flags-sq-4/kvx";"KVX";"https://www.fifa.com/associations/association/KVX"
104;"Kuwait";"Kuwait";"https://api.fifa.com/api/v1/picture/flags-sq-4/kuw";"KUW";"https://www.fifa.com/associations/association/KUW"
105;"Kyrgyz Republic";"Kyrgyz Republic";"https://api.fifa.com/api/v1/picture/flags-sq-4/kgz";"KGZ";"https://www.fifa.com/associations/association/KGZ"
106;"Laos";"Laos";"https://api.fifa.com/api/v1/picture/flags-sq-4/lao";"LAO";"https://www.fifa.com/associations/association/LAO"
