"id";"name";"country";"logo";"short_code";"detail_url"
107;"Latvia";"Latvia";"https://api.fifa.com/api/v1/picture/flags-sq-4/lva";"LVA";"https://www.fifa.com/associations/association/LVA"
108;"Lebanon";"Lebanon";"https://api.fifa.com/api/v1/picture/flags-sq-4/lbn";"LBN";"https://www.fifa.com/associations/association/LBN"
109;"Lesotho";"Lesotho";"https://api.fifa.com/api/v1/picture/flags-sq-4/les";"LES";"https://www.fifa.com/associations/association/LES"
110;"Liberia";"Liberia";"https://api.fifa.com/api/v1/picture/flags-sq-4/lbr";"LBR";"https://www.fifa.com/associations/association/LBR"
111;"Libya";"Libya";"https://api.fifa.com/api/v1/picture/flags-sq-4/lby";"LBY";"https://www.fifa.com/associations/association/LBY"
112;"Liechtenstein";"Liechtenstein";"https://api.fifa.com/api/v1/picture/flags-sq-4/lie";"LIE";"https://www.fifa.com/associations/association/LIE"
113;"Lithuania";"Lithuania";"https://api.fifa.com/api/v1/picture/flags-sq-4/ltu";"LTU";"https://www.fifa.com/associations/association/LTU"
114;"Luxembourg";"Luxembourg";"https://api.fifa.com/api/v1/picture/flags-sq-4/lux";"LUX";"https://www.fifa.com/associations/association/LUX"
115;"Macau";"Macau";"https://api.fifa.com/api/v1/picture/flags-sq-4/mac";"MAC";"https://www.fifa.com/associations/association/MAC"
116;"Madagascar";"Madagascar";"https://api.fifa.com/api/v1/picture/flags-sq-4/mad";"MAD";"https://www.fifa.com/associations/association/MAD"
117;"Malawi";"Malawi";"https://api.fifa.com/api/v1/picture/flags-sq-4/mwi";"MWI";"https://www.fifa.com/associations/association/MWI"
118;"Malaysia";"Malaysia";"https://api.fifa.com/api/v1/picture/flags-sq-4/mas";"MAS";"https://www.fifa.com/associations/association/MAS"
119;"Maldives";"Maldives";"https://api.fifa.com/api/v1/picture/flags-sq-4/mdv";"MDV";"https://www.fifa.com/associations/association/MDV"
120;"Mali";"Mali";"https://api.fifa.com/api/v1/picture/flags-sq-4/mli";"MLI";"https://www.fifa.com/associations/association/MLI"
121;"Malta";"Malta";"https://api.fifa.com/api/v1/picture/flags-sq-4/mlt";"MLT";"https://www.fifa.com/associations/association/MLT"
122;"Mauritania";"Mauritania";"https://api.fifa.com/api/v1/picture/flags-sq-4/mtn";"MTN";"https://www.fifa.com/associations/association/MTN"
123;"Mauritius";"Mauritius";"https://api.fifa.com/api/v1/picture/flags-sq-4/mri";"MRI";"https://www.fifa.com/associations/association/MRI"
124;"Mexico";"Mexico";"https://api.fifa.com/api/v1/picture/flags-sq-4/mex";"MEX";"https://www.fifa.com/associations/association/MEX"
125;"Moldova";"Moldova";"https://api.fifa.com/api/v1/picture/flags-sq-4/mda";"MDA";"https://www.fifa.com/associations/association/MDA"
126;"Mongolia";"Mongolia";"https://api.fifa.com/api/v1/picture/flags-sq-4/mng";"MNG";"https://www.fifa.com/associations/association/MNG"
127;"Montenegro";"Montenegro";"https://api.fifa.com/api/v1/picture/flags-sq-4/mne";"MNE";"https://www.fifa.com/associations/association/MNE"
128;"Montserrat";"Montserrat";"https://api.fifa.com/api/v1/picture/flags-sq-4/msr";"MSR";"https://www.fifa.com/associations/association/MSR"
129;"Morocco";"Morocco";"https://api.fifa.com/api/v1/picture/flags-sq-4/mar";"MAR";"https://www.fifa.com/associations/association/MAR"
130;"Mozambique";"Mozambique";"https://api.fifa.com/api/v1/picture/flags-sq-4/moz";"MOZ";"https://www.fifa.com/associations/association/MOZ"
131;"Myanmar";"Myanmar";"https://api.fifa.com/api/v1/picture/flags-sq-4/mya";"MYA";"https://www.fifa.com/associations/association/MYA"
132;"Namibia";"Namibia";"https://api.fifa.com/api/v1/picture/flags-sq-4/nam";"NAM";"https://www.fifa.com/associations/association/NAM"
133;"Nepal";"Nepal";"https://api.fifa.com/api/v1/picture/flags-sq-4/nep";"NEP";"https://www.fifa.com/associations/association/NEP"
134;"Netherlands";"Netherlands";"https://api.fifa.com/api/v1/picture/flags-sq-4/ned";"NED";"https://www.fifa.com/associations/association/NED"
135;"New Caledonia";"New Caledonia";"https://api.fifa.com/api/v1/picture/flags-sq-4/ncl";"NCL";"https://www.fifa.com/associations/association/NCL"
136;"New Zealand";"New Zealand";"https://api.fifa.com/api/v1/picture/flags-sq-4/nzl";"NZL";"https://www.fifa.com/associations/association/NZL"
137;"Nicaragua";"Nicaragua";"https://api.fifa.com/api/v1/picture/flags-sq-4/nca";"NCA";"https://www.fifa.com/associations/association/NCA"
138;"Niger";"Niger";"https://api.fifa.com/api/v1/picture/flags-sq-4/nig";"NIG";"https://www.fifa.com/associations/association/NIG"
139;"Nigeria";"Nigeria";"https://api.fifa.com/api/v1/picture/flags-sq-4/nga";"NGA";"https://www.fifa.com/associations/association/NGA"
140;"North Macedonia";"North Macedonia";"https://api.fifa.com/api/v1/picture/flags-sq-4/mkd";"MKD";"https://www.fifa.com/associations/association/MKD"
141;"Northern Ireland";"Northern Ireland";"https://api.fifa.com/api/v1/picture/flags-sq-4/nir";"NIR";"https://www.fifa.com/associations/association/NIR"
142;"Norway";"Norway";"https://api.fifa.com/api/v1/picture/flags-sq-4/nor";"NOR";"https://www.fifa.com/associations/association/NOR"
143;"Oman";"Oman";"https://api.fifa.com/api/v1/picture/flags-sq-4/oma";"OMA";"https://www.fifa.com/associations/association/OMA"
144;"Pakistan";"Pakistan";"https://api.fifa.com/api/v1/picture/flags-sq-4/pak";"PAK";"https://www.fifa.com/associations/association/PAK"
145;"Palestine";"Palestine";"https://api.fifa.com/api/v1/picture/flags-sq-4/ple";"PLE";"https://www.fifa.com/associations/association/PLE"
146;"Panama";"Panama";"https://api.fifa.com/api/v1/picture/flags-sq-4/pan";"PAN";"https://www.fifa.com/associations/association/PAN"
147;"Papua New Guinea";"Papua New Guinea";"https://api.fifa.com/api/v1/picture/flags-sq-4/png";"PNG";"https://www.fifa.com/associations/association/PNG"
148;"Paraguay";"Paraguay";"https://api.fifa.com/api/v1/picture/flags-sq-4/par";"PAR";"https://www.fifa.com/associations/association/PAR"
149;"Peru";"Peru";"https://api.fifa.com/api/v1/picture/flags-sq-4/per";"PER";"https://www.fifa.com/associations/association/PER"
150;"Philippines";"Philippines";"https://api.fifa.com/api/v1/picture/flags-sq-4/phi";"PHI";"https://www.fifa.com/associations/association/PHI"
151;"Poland";"Poland";"https://api.fifa.com/api/v1/picture/flags-sq-4/pol";"POL";"https://www.fifa.com/associations/association/POL"
152;"Portugal";"Portugal";"https://api.fifa.com/api/v1/picture/flags-sq-4/por";"POR";"https://www.fifa.com/associations/association/POR"
153;"Puerto Rico";"Puerto Rico";"https://api.fifa.com/api/v1/picture/flags-sq-4/pur";"PUR";"https://www.fifa.com/associations/association/PUR"
154;"Qatar";"Qatar";"https://api.fifa.com/api/v1/picture/flags-sq-4/qat";"QAT";"https://www.fifa.com/associations/association/QAT"
155;"Republic of Ireland";"Republic of Ireland";"https://api.fifa.com/api/v1/picture/flags-sq-4/irl";"IRL";"https://www.fifa.com/associations/association/IRL"
156;"Romania";"Romania";"https://api.fifa.com/api/v1/picture/flags-sq-4/rou";"ROU";"https://www.fifa.com/associations/association/ROU"
157;"Russia";"Russia";"https://api.fifa.com/api/v1/picture/flags-sq-4/rus";"RUS";"https://www.fifa.com/associations/association/RUS"
158;"Rwanda";"Rwanda";"https://api.fifa.com/api/v1/picture/flags-sq-4/rwa";"RWA";"https://www.fifa.com/associations/association/RWA"
159;"Samoa";"Samoa";"https://api.fifa.com/api/v1/picture/flags-sq-4/sam";"SAM";"https://www.fifa.com/associations/association/SAM"
160;"San Marino";"San Marino";"https://api.fifa.com/api/v1/picture/flags-sq-4/smr";"SMR";"https://www.fifa.com/associations/association/SMR"
161;"SÃ£o TomÃ© and PrÃ­ncipe";"SÃ£o TomÃ© and PrÃ­ncipe";"https://api.fifa.com/api/v1/picture/flags-sq-4/stp";"STP";"https://www.fifa.com/associations/association/STP"
162;"Saudi Arabia";"Saudi Arabia";"https://api.fifa.com/api/v1/picture/flags-sq-4/ksa";"KSA";"https://www.fifa.com/associations/association/KSA"
163;"Scotland";"Scotland";"https://api.fifa.com/api/v1/picture/flags-sq-4/sco";"SCO";"https://www.fifa.com/associations/association/SCO"
164;"Senegal";"Senegal";"https://api.fifa.com/api/v1/picture/flags-sq-4/sen";"SEN";"https://www.fifa.com/associations/association/SEN"
165;"Serbia";"Serbia";"https://api.fifa.com/api/v1/picture/flags-sq-4/srb";"SRB";"https://www.fifa.com/associations/association/SRB"
166;"Seychelles";"Seychelles";"https://api.fifa.com/api/v1/picture/flags-sq-4/sey";"SEY";"https://www.fifa.com/associations/association/SEY"
167;"Sierra Leone";"Sierra Leone";"https://api.fifa.com/api/v1/picture/flags-sq-4/sle";"SLE";"https://www.fifa.com/associations/association/SLE"
168;"Singapore";"Singapore";"https://api.fifa.com/api/v1/picture/flags-sq-4/sin";"SIN";"https://www.fifa.com/associations/association/SIN"
169;"Slovakia";"Slovakia";"https://api.fifa.com/api/v1/picture/flags-sq-4/svk";"SVK";"https://www.fifa.com/associations/association/SVK"
170;"Slovenia";"Slovenia";"https://api.fifa.com/api/v1/picture/flags-sq-4/svn";"SVN";"https://www.fifa.com/associations/association/SVN"
171;"Solomon Islands";"Solomon Islands";"https://api.fifa.com/api/v1/picture/flags-sq-4/sol";"SOL";"https://www.fifa.com/associations/association/SOL"
172;"Somalia";"Somalia";"https://api.fifa.com/api/v1/picture/flags-sq-4/som";"SOM";"https://www.fifa.com/associations/association/SOM"
173;"South Africa";"South Africa";"https://api.fifa.com/api/v1/picture/flags-sq-4/rsa";"RSA";"https://www.fifa.com/associations/association/RSA"
174;"South Sudan";"South Sudan";"https://api.fifa.com/api/v1/picture/flags-sq-4/ssd";"SSD";"https://www.fifa.com/associations/association/SSD"
175;"Spain";"Spain";"https://api.fifa.com/api/v1/picture/flags-sq-4/esp";"ESP";"https://www.fifa.com/associations/association/ESP"
176;"Sri Lanka";"Sri Lanka";"https://api.fifa.com/api/v1/picture/flags-sq-4/sri";"SRI";"https://www.fifa.com/associations/association/SRI"
177;"St. Kitts and Nevis";"St. Kitts and Nevis";"https://api.fifa.com/api/v1/picture/flags-sq-4/skn";"SKN";"https://www.fifa.com/associations/association/SKN"
178;"St. Lucia";"St. Lucia";"https://api.fifa.com/api/v1/picture/flags-sq-4/lca";"LCA";"https://www.fifa.com/associations/association/LCA"
179;"St. Vincent and the Grenadines";"St. Vincent and the Grenadines";"https://api.fifa.com/api/v1/picture/flags-sq-4/vin";"VIN";"https://www.fifa.com/associations/association/VIN"
180;"Sudan";"Sudan";"https://api.fifa.com/api/v1/picture/flags-sq-4/sdn";"SDN";"https://www.fifa.com/associations/association/SDN"
181;"Suriname";"Suriname";"https://api.fifa.com/api/v1/picture/flags-sq-4/sur";"SUR";"https://www.fifa.com/associations/association/SUR"
182;"Sweden";"Sweden";"https://api.fifa.com/api/v1/picture/flags-sq-4/swe";"SWE";"https://www.fifa.com/associations/association/SWE"
183;"Switzerland";"Switzerland";"https://api.fifa.com/api/v1/picture/flags-sq-4/sui";"SUI";"https://www.fifa.com/associations/association/SUI"
184;"Syria";"Syria";"https://api.fifa.com/api/v1/picture/flags-sq-4/syr";"SYR";"https://www.fifa.com/associations/association/SYR"
185;"Tahiti";"Tahiti";"https://api.fifa.com/api/v1/picture/flags-sq-4/tah";"TAH";"https://www.fifa.com/associations/association/TAH"
186;"Tajikistan";"Tajikistan";"https://api.fifa.com/api/v1/picture/flags-sq-4/tjk";"TJK";"https://www.fifa.com/associations/association/TJK"
187;"Tanzania";"Tanzania";"https://api.fifa.com/api/v1/picture/flags-sq-4/tan";"TAN";"https://www.fifa.com/associations/association/TAN"
188;"Thailand";"Thailand";"https://api.fifa.com/api/v1/picture/flags-sq-4/tha";"THA";"https://www.fifa.com/associations/association/THA"
189;"Timor-Leste";"Timor-Leste";"https://api.fifa.com/api/v1/picture/flags-sq-4/tls";"TLS";"https://www.fifa.com/associations/association/TLS"
190;"Togo";"Togo";"https://api.fifa.com/api/v1/picture/flags-sq-4/tog";"TOG";"https://www.fifa.com/associations/association/TOG"
191;"Tonga";"Tonga";"https://api.fifa.com/api/v1/picture/flags-sq-4/tga";"TGA";"https://www.fifa.com/associations/association/TGA"
192;"Trinidad and Tobago";"Trinidad and Tobago";"https://api.fifa.com/api/v1/picture/flags-sq-4/tri";"TRI";"https://www.fifa.com/associations/association/TRI"
193;"Tunisia";"Tunisia";"https://api.fifa.com/api/v1/picture/flags-sq-4/tun";"TUN";"https://www.fifa.com/associations/association/TUN"
194;"Turkey";"Turkey";"https://api.fifa.com/api/v1/picture/flags-sq-4/tur";"TUR";"https://www.fifa.com/associations/association/TUR"
195;"Turkmenistan";"Turkmenistan";"https://api.fifa.com/api/v1/picture/flags-sq-4/tkm";"TKM";"https://www.fifa.com/associations/association/TKM"
196;"Turks and Caicos Islands";"Turks and Caicos Islands";"https://api.fifa.com/api/v1/picture/flags-sq-4/tca";"TCA";"https://www.fifa.com/associations/association/TCA"
197;"Uganda";"Uganda";"https://api.fifa.com/api/v1/picture/flags-sq-4/uga";"UGA";"https://www.fifa.com/associations/association/UGA"
198;"Ukraine";"Ukraine";"https://api.fifa.com/api/v1/picture/flags-sq-4/ukr";"UKR";"https://www.fifa.com/associations/association/UKR"
199;"United Arab Emirates";"United Arab Emirates";"https://api.fifa.com/api/v1/picture/flags-sq-4/uae";"UAE";"https://www.fifa.com/associations/association/UAE"
200;"Uruguay";"Uruguay";"https://api.fifa.com/api/v1/picture/flags-sq-4/uru";"URU";"https://www.fifa.com/associations/association/URU"
201;"US Virgin Islands";"US Virgin Islands";"https://api.fifa.com/api/v1/picture/flags-sq-4/vir";"VIR";"https://www.fifa.com/associations/association/VIR"
202;"USA";"USA";"https://api.fifa.com/api/v1/picture/flags-sq-4/usa";"USA";"https://www.fifa.com/associations/association/USA"
203;"Uzbekistan";"Uzbekistan";"https://api.fifa.com/api/v1/picture/flags-sq-4/uzb";"UZB";"https://www.fifa.com/associations/association/UZB"
204;"Vanuatu";"Vanuatu";"https://api.fifa.com/api/v1/picture/flags-sq-4/van";"VAN";"https://www.fifa.com/associations/association/VAN"
205;"Venezuela";"Venezuela";"https://api.fifa.com/api/v1/picture/flags-sq-4/ven";"VEN";"https://www.fifa.com/associations/association/VEN"
206;"Vietnam";"Vietnam";"https://api.fifa.com/api/v1/picture/flags-sq-4/vie";"VIE";"https://www.fifa.com/associations/association/VIE"
207;"Wales";"Wales";"https://api.fifa.com/api/v1/picture/flags-sq-4/wal";"WAL";"https://www.fifa.com/associations/association/WAL"
208;"Yemen";"Yemen";"https://api.fifa.com/api/v1/picture/flags-sq-4/yem";"YEM";"https://www.fifa.com/associations/association/YEM"
209;"Zambia";"Zambia";"https://api.fifa.com/api/v1/picture/flags-sq-4/zam";"ZAM";"https://www.fifa.com/associations/association/ZAM"
210;"Zimbabwe";"Zimbabwe";"https://api.fifa.com/api/v1/picture/flags-sq-4/zim";"ZIM";"https://www.fifa.com/associations/association/ZIM"
212;"Côte d'Ivoire";"Côte d'Ivoire";"https://api.fifa.com/api/v1/picture/flags-sq-4/civ";"CIV";"https://www.fifa.com/associations/association/CIV"
